word,pos,neg,rat
AS,7295.428046862888,11676.489686388806,1.600521533676125
x,8634.46085411705,9421.81828954253,1.0911877937404808
ㅋㅋ,53947.1850110388,54632.98697763373,1.0127124699176537
ㅎㅎ,67219.03641146347,24336.835417757797,2.762028639204912
ㅜㅜ,24611.347837172725,35534.765004962035,1.4438366090332808
ㅜㅠ,2568.1359345744295,3747.9810739575437,1.4594169348666617
ㅠㅠ,59930.00048750939,83271.92535151212,1.389486478794
ㅡㅡ,9953.615211583072,33886.568231489386,3.4044482844841557
가능,45692.372541354925,35126.73072795537,1.3007863696518436
가볍,32108.872984876627,13479.133465515473,2.3821170008459966
가성비,123880.03531715479,45950.61109669385,2.695938799518337
가짜,1296.681516346026,3546.389135800562,2.7349731534649178
가품,621.7554335317142,2395.9978335435935,3.853601760958925
간단,17885.074738122206,7655.814780834561,2.3361425596261034
간편,12815.309642523516,3187.317648155897,4.020719318621455
간혹,2212.9108018860147,2103.191429420038,1.0521680389769525
감동,2106.108225961959,513.1773608300311,4.10405521895094
감사,35383.4625452756,7233.839863272678,4.891380402947942
갑,35035.63810058776,41918.81918908817,1.196462272750355
갑자기,11766.674181477982,26035.23022087877,2.2126243847102556
갓템,34.358349060798595,0.0,
강추,17584.602508406966,2597.382466499455,6.770124436893613
개,157017.74792390043,204397.46917602932,1.3017475532453295
개고생,138.6989459725953,668.4157458934957,4.819184033493404
개꿀,979.9642726072368,87.45366716554148,11.205525215452173
개빡침,66.91236577762383,364.2892130682642,5.444273399014778
개화남,53.705239492585505,159.15660733965927,2.963521042702589
거슬,18607.75432192904,21106.215815642638,1.134269909763866
걱정,31620.73586106462,11836.882972150603,2.671373530976082
겨우,3717.6490930775462,7927.040557812978,2.1322724010110408
견고,9959.072796862305,3609.9162740457245,2.7588099115941325
결국,10785.03220453108,22674.037480085033,2.102361592444672
결점,5642.999924155005,6572.606177978743,1.1647361804568763
고급,13822.345724604065,4481.4175027773945,3.0843691122368213
고민,37274.6719810044,16650.771308935116,2.2386153343540376
고생,5240.891161120871,7094.719871443004,1.3537239475749108
고장,51921.55875047878,95328.85450683866,1.8360168069098965
고품격,11.452783020266198,0.0,
고품질,822.8592322666793,879.6181311039315,1.068977653299097
과부,2481.647702223916,1603.8980784277937,1.5472602253233747
괜찮,133876.9269457074,89427.81192539884,1.497039053772089
괜춘,3077.8974241135443,1971.678127011017,1.5610547086503972
괜히,4634.394957492106,9170.720045355512,1.9788386897257952
교환,30927.132850023212,86860.8740200605,2.8085653604322167
구형,3097.118552871537,1820.325576161632,1.7014091289109783
굳,18611.150485246384,8002.235390198358,2.3257439425041775
굿,43206.96176857111,8953.310740845403,4.825808353937614
귀여,9845.249276333077,3707.443185588081,2.655536115726452
귀엽,9695.331671981574,3580.670558217251,2.7076860365530804
귀찮,17741.432710614416,35866.76964880829,2.021638851486316
그나마,4287.677262166009,6805.720103914772,1.5872743417438842
그냥,117350.17039887527,204139.92134275642,1.7395792494282818
그래도,56217.380251111455,42573.54286591352,1.3204769081156706
그럭저럭,8613.549182872324,8895.617618634005,1.0327470627697306
그런데,20165.52820957291,20530.31983049665,1.018089861923407
근데,54010.990542058054,46529.54716178112,1.1607890864328487
금지,625.3584186259795,1975.8093291509492,3.159483058518895
급하게,18106.344768403964,15230.680497515861,1.1888073399843906
급해,5364.826689898462,13484.812828999906,2.5135598237293904
급히,2858.362622055136,2588.6753325946556,1.1041796497477998
기대,27059.129089400856,23463.970235069053,1.1532203978403668
기대이상,2103.4517165252005,341.50093799023807,6.159431739497385
까맣게,240.21060876866377,912.9745152761383,3.800725205086107
깔끔,68711.02007820428,20514.69015764166,3.3493569510534202
깜짝,3123.5534322273943,2553.6652784341895,1.2231647814637001
깨끗,10118.57811625273,4877.2964349473,2.0746284855171124
껍데기,338.3147812199885,823.0241242625026,2.432717013707222
끊,30318.49117462201,56852.411765000514,1.8751728586212968
나름,13007.997516839472,8057.08307970059,1.6144797550384529
나쁘,30018.771743773814,23119.260896380893,1.2984312897508319
나쁘지,25096.575718908043,16753.636462686434,1.497977813640814
나이스,497.19304249128317,60.74716981132075,8.184628914162632
낚였,77.21932945276492,623.3694037152961,8.07271195091912
낚이,53.705239492585505,278.10734625591544,5.178402496358119
낚인,64.01220316772658,180.33532015417896,2.8172022087985202
난리,2078.721730677676,5499.705457157636,2.645715093075348
냄새,29384.16527667949,39930.63272574937,1.3589166937282373
냄새 너무,206.99807905299022,1367.5987581266436,6.606818596497926
너무,226344.48563398758,202181.19774605468,1.1195130316632247
너무나,4239.806768921779,3304.491597805209,1.2830435918607845
놀랐,7338.384535616628,4352.769647155138,1.685911530010051
느낌,77698.2923679914,62621.31137171123,1.2407643766318681
느려,9639.855433926337,13451.048503129328,1.3953579071103022
느리,10084.57295174323,13286.753132250697,1.3175325515349596
느린,5634.722501562613,5182.95333241727,1.0871644292684848
다만,58031.4569088324,37765.73134300627,1.5366167910734523
다시,47311.79174200286,92575.97257342463,1.956720918080064
다행,12982.918309699227,11730.891321798637,1.1067290586499632
닥구매,5.726391510133099,0.0,
단단,5523.690151587857,2065.2939676428505,2.674529746432235
단점,34057.34377923123,21457.333813282097,1.5872122825506738
답변,3176.2935957885456,9870.828078200811,3.107656071620257
당일,2028.9987548952067,1600.474720868965,1.2677480802655714
당황,9211.278130747174,9904.237401863636,1.0752294373571643
대단,1639.6810402940096,1706.4107795677216,1.040696780430996
대박,6174.998145047219,1395.289193282046,4.425604508927774
대체,7813.728713268055,11163.738623586694,1.4287338392783173
도저히,1414.9108226122626,4140.505418955242,2.926336665734793
독해,314.33462432849984,901.6766007708948,2.868524594441702
된다,18929.34026343049,29392.258932039145,1.5527355165579606
두껍,4294.78988165615,2856.2792785789807,1.503630934784794
득템,1071.1731641327501,73.95429609635909,14.484258801369162
딱,72976.60777366861,54337.27589820521,1.3430302967410825
똥,5487.692049375659,7915.660169822475,1.4424388428871566
똥망,188.60185668329694,498.6485348334974,2.6439216644130683
마세요,7203.3781980511,57561.38456698072,7.990887467571001
마시고,3301.73724882314,3793.3415544482104,1.1488926188176531
만점,1675.815315501038,857.2249220266659,1.9549306983971564
만족,190141.646908589,57694.88951610128,3.295641061164091
말고,16148.446728597271,17369.996171909555,1.075645011798506
맘에듬,815.139036723223,127.95178037308864,6.370673658048345
맘에듭,2737.7779588537446,691.5080527199433,3.9591411091817448
맙시다,223.15535702712708,1425.164915804977,6.386424842275832
맛이갔,161.31086976078802,333.4295527441515,2.066999906693223
망가져,3543.028136265785,4680.809579836689,1.3211324888800013
매끈,852.4672896989929,500.3653005457532,1.7036898617254208
매력,1397.520936977543,375.4917110890357,3.7218423089136214
매우,38812.99693216022,24258.520202865595,1.5999738074532404
먹통,3449.8008173728513,15769.533153070932,4.571143085611535
모르겠,49949.78480257146,66420.28836798423,1.3297412317292878
모르겠지만,13667.824780096857,15849.09211746356,1.1595914033477424
모르고,4559.244927275219,4620.706972817642,1.0134807509846055
못,102081.52755096111,193250.11531089863,1.8930958415999837
못쓰,5561.956347801759,15854.425708233895,2.850512430666596
못씁,156.04783996647166,491.21153851400175,3.1478265807430796
무거워,6033.479017922615,6012.843413163146,1.003431921196267
무겁,13107.026679928695,8429.210653455626,1.5549530340133757
무결점,4197.6043097580105,5554.365336190935,1.323222706646959
무난,22031.265252351302,10706.765320065362,2.0576957273045755
무료,6996.449116894777,2710.6587453011134,2.5810881318140906
무리,21182.006328723724,25549.182193499637,1.206173853269689
무서,1872.4749759991628,4754.838691319688,2.5393336371731645
무서워,1313.466195905777,3655.0215157806233,2.782729793255235
무섭,1050.0078769541346,2012.8415901735093,1.9169776097417146
무슨,6702.665788546544,20974.357980053017,3.129256126106394
무시,2397.3750832650558,2925.7234580987138,1.2203861959364677
문의,8047.279481640486,21819.255532647087,2.7113828446528743
문제,74498.30404341705,95198.52848664214,1.2778616870413742
문제없고,1917.3687255534442,922.8125655927831,2.0777444922651136
문제없는,1685.653237866684,1861.666743229014,1.1044185728169618
문제없이,9181.838199365458,3315.058044131499,2.7697367820209546
미치,1375.4770847909138,3657.9207103616204,2.6593832429550512
미친,1571.908987174336,3164.647239492906,2.013250935845641
민감,6121.970664374,8626.148501293008,1.4090476701385946
믿을,2950.7715144095587,2342.44969685806,1.2596947197489208
믿음,2840.7356374008627,1160.9064894928347,2.446997809997509
바랍니다,7498.582201093319,12399.18369504702,1.6535370770809417
바보,1003.955796915424,1716.244447652234,1.7094820836985665
반신반의,1683.1819994853474,599.651472426524,2.806933822198843
반품,24067.733559359454,86125.34592298632,3.57845684599138
발열,16974.43693027053,15208.761619359728,1.1160959291164916
방치,1141.1880188154148,3017.2335120175535,2.6439407549594907
버려,7419.969737811126,20642.94786503744,2.782079792029861
버려서,4388.808150927788,11923.875536797732,2.7168823805335487
버렸,7524.043268012746,31005.272001135963,4.120825850769608
버렸어요,1750.397544276429,5532.274478461858,3.160581718451144
버리고,4274.99030999227,13913.601196546959,3.2546509319624906
버린,1581.4149808622924,5436.151486749774,3.4375237066400017
버릴,2862.1293035527115,7549.408755814471,2.6376896202570306
번창,5110.789128585469,976.0199178679919,5.236357409333844
베스트,809.4380770326443,339.54182685214084,2.3839127112464045
별로,42634.39934413238,74641.54737135315,1.7507352869889983
별문제,2506.4644846162473,1903.7892281643556,1.3165661658002943
병행,1112.7572356079536,1656.7690781941055,1.488886367284713
보다,171049.33466327883,109519.23257214249,1.5618200625228564
보단,11422.329266853596,7281.405446531214,1.5686984265235602
보상,610.3723918165222,2227.6052440534045,3.6495838834123124
복구,1708.7554423793415,4857.785930586523,2.842879566090711
부드,29945.605202003382,14696.280284109498,2.0376316063039686
부서,3799.7953312423506,8528.63633191331,2.2444988712391667
부셔,1174.8157518232888,4094.5294205662963,3.485252401673773
부실,4136.575208577551,6058.014470086282,1.4645000186445198
부족,16108.821754505518,12663.740175409164,1.2720429771439972
분노,268.7713378251604,796.0253821241378,2.9617197598724743
분실,2152.6551308255584,2703.2730577413377,1.2557854804659832
불가,8270.516634322383,19279.92972394358,2.3311638893188946
불꽃,661.3753251977346,2309.7263418803227,3.4923080040667873
불량,37934.72235980214,111657.05153865124,2.943399729662174
불안,15362.649842777342,21574.00487621687,1.4043153425357644
불안정,3048.3296713890936,6265.480905222387,2.0553816616453005
불쾌,1081.485815630909,3657.3257935611773,3.381760297454844
불편,73164.66094470673,71753.80129865477,1.0196625073587344
불행,133.5810783821092,299.9733698553397,2.24562770033391
비싸,17402.423777713237,13792.544755851635,1.261726830382774
비싼,18778.911587499857,21413.10324396847,1.1402739261109285
비추,16505.064225276357,45246.1868444283,2.741351758882399
비추천,2856.242460177528,7595.910647250778,2.6594068091749676
빠르,79731.40026429386,26117.731225765157,3.0527690010700006
빠른,36309.286647693276,17276.026114767516,2.1017151980718625
빠름,5534.269174633872,2881.0236422950934,1.9209384794305746
빡치,584.9342391280936,2687.069960658707,4.593798380932648
빵빵,7301.97400040478,2260.5855005547996,3.230125115202547
뽁뽁이,7917.5779835946005,11827.425531075587,1.493818634383176
뽑기,11551.354297040585,26151.590549531953,2.2639415151721125
삐걱,2534.93442880897,7412.8365111891435,2.924271502625036
사고,12650.165716050766,15083.45612630641,1.1923524533096226
사기꾼,5.726391510133099,773.1798029556649,135.0204228243021
사랑,1953.757669654477,912.4369025661414,2.14125235855731
사세,18736.146147257045,32987.87904074905,1.7606544473703547
사지,6718.999199759519,55580.55486507107,8.272147862000098
살걸,7836.555630197624,11021.206758126677,1.4063840388827484
살짝,34284.91034788783,25317.521868650652,1.3541969283471231
상술,134.8966171907114,398.9672969519663,2.9575782199780627
새로운,2407.6877265338785,2341.1354018787088,1.0284273710105631
서비스,6320.813584136103,10099.79020089906,1.597862374275265
선명,10915.796534298755,5626.191649010198,1.9401750269596922
선물,13365.15448330634,4931.72105261879,2.710038613438876
성능,60200.13052865899,30395.578771162265,1.9805554940040728
세련,2840.4650652190767,651.6972502973006,4.358565367466677
소음,51356.879815428554,36811.925070284284,1.3951152980283936
속았,152.68431564075775,1041.6062017019874,6.821959395965225
속은,587.4686564315746,831.7329209351911,1.4157911436285575
속터,642.976397612549,1665.6204215760306,2.5904845461834767
손상,2817.0991200702633,5886.787327536048,2.08966283280413
솔직히,11783.584411393953,11575.037789174345,1.0180169279805422
수리,3370.626036386564,8050.959254362506,2.3885649631406256
수명,3516.471083240875,5242.057192170859,1.490715284750653
쉬운,19119.70752075107,10503.060394160404,1.8203939426437494
쉬워,9669.599354176724,4366.637505428854,2.2144268541079777
쉽고,11197.43231494379,3457.5460552332647,3.2385489986447484
스크래치,3957.4966617552855,7408.535009876458,1.8720255866471203
스트레스,3077.8104799585167,8383.096405655624,2.7237207944553536
시끄,10336.992195548406,7963.226809777307,1.2980908923574264
식겁,665.6155838758808,1038.4824936594466,1.5601835636304684
식은땀,86.91776920825897,239.81068961230707,2.7590525136201967
신뢰,2452.819980761032,3049.9522313966854,1.2434472384110236
신세계,4280.814906850314,562.6266161361084,7.608624946059638
실망,10114.748320537694,26647.45616073326,2.63451499891761
실용,4852.152068823142,2667.195436259494,1.8191962999261342
싫어,4248.513557203683,4332.271093759852,1.0197145508490026
심각,2130.4430463645467,5794.01892299619,2.719630986091499
심하,20010.29413622168,32359.726855339257,1.6171539825975483
심하네,3174.912516308803,8399.572876494096,2.6456076611079524
심합,2673.877027954704,7498.776032575649,2.8044580787290716
심해,12309.93677701796,23459.929611910047,1.9057717384632364
싸고,11710.22970685604,7344.380398336223,1.5944476009860336
싸구려,5176.6735912053655,9641.760432454023,1.8625397685560818
싸서,7890.230788676443,8017.782187193774,1.0161657373445128
싼값,3023.1620908824484,6520.450427525689,2.1568312354771546
싼맛,7873.84885774501,15875.019213084235,2.016170172922354
쓰레기,2267.611550019633,28052.86311181031,12.371106114522759
쓸게요,12401.273563192824,5371.264621333058,2.3088182090189098
쓸만,26274.415287964766,18743.50736918461,1.4017875507740563
아까워,1593.9321392687557,7821.883883215478,4.907287889184482
아깝,3010.221066982568,13814.566969923133,4.589220081357943
아니,90380.16368147027,125637.16624584694,1.3900966885680144
아닌것같,549.2849085183398,1152.8351042467482,2.098792605382962
아님,8648.37764266144,16162.075718002654,1.8687985638227702
아닙니,6993.664239560584,11707.27453132629,1.6739829265898336
아닙니다,6498.596434140755,9243.43467579431,1.4223740109838774
아름,409.15488575745354,113.18060895071358,3.615061710223056
아쉬,34124.440272474436,20270.375513423725,1.6834636462396113
아쉽,36575.256340826,27016.929081867827,1.353790293115629
아예,9445.061052727147,27395.961662789912,2.900559510399317
아주,83288.30503287227,33350.5560185482,2.4973588142443788
아직,49350.6267627821,33544.32256308878,1.4712065408375878
아파,17116.640214528503,18992.043885896288,1.1095661092283726
아프,16303.083244001367,14798.27897850501,1.1016877886734082
아픈,5186.671165179948,4216.063552983193,1.2302165515294412
아플,2669.1366898602514,3431.079183840644,1.2854640217096884
아픔,4151.780331300497,6480.5571516177815,1.560910413000541
안,420183.93279963697,649473.7613209261,1.5456891866225286
안돼,25282.85040143754,60068.25979473748,2.3758499868876375
안되,81244.1219178205,187868.3934575128,2.3123936725852503
안된,7540.880110773768,16940.255799352093,2.246456056919576
안됨,12227.9022679114,45404.68454454097,3.713203094834382
안됩,9101.926508733653,30802.49008501686,3.3841725765925124
안심,6456.470858376779,1533.8559596076075,4.209307150345773
안전,28594.431368282156,11586.645107054766,2.467878415545139
안정,17908.282011448373,13180.269490673396,1.3587189567042317
않,219799.23485911966,232421.03099137772,1.0574242041395094
암걸,55.2159295842192,708.8639597427403,12.838033608789136
약간,39723.133985281755,24416.23004125155,1.626915126461742
약해,7667.391539572372,9071.15927459004,1.1830828291176532
양품,2357.201723723082,1782.4769073770974,1.3224304415767654
양호,3470.1724571866116,1754.602790618422,1.9777538687052498
어쩔,9517.202853584373,11853.071612474085,1.2454364790606491
어쩔뻔,110.9691545939165,218.63197679778736,1.9702049420657035
엄청,47190.514023462296,47847.58684281968,1.0139238326378623
없더,2629.141434590927,1755.8203093811792,1.4973863900216196
없어,69605.36807322266,64291.35234444065,1.0826552177703805
없었,18522.29951649053,18529.648946379988,1.0003967882002403
엉망,2065.723828307866,6811.557644534807,3.2974193119099
에러,3836.6692199406602,7978.576408135619,2.079558062151373
역겨운,38.0367550538199,233.06100407771586,6.127257799671592
역시,34312.818863001776,25351.671255088535,1.3534736435222028
연기,224.10602508922068,1310.124994432771,5.846005228601893
열받,1697.04879072118,8320.974614274499,4.903202936633547
예민,6611.028120402684,6271.030397225561,1.054217202220475
예뻐,17507.80215801056,7284.2338872895825,2.4035200446488
예쁘고,17723.613026563944,6967.492122479752,2.5437578851909857
예쁨,3007.515524562287,1594.0745842089648,1.8866843210192203
오류,7754.97132725109,16435.110098275512,2.119299918043833
와우,5686.694277280201,3391.394455895061,1.6768011952709765
완벽,6874.459773049662,2314.3773423982966,2.9703279785507815
왜,30033.617681938147,61987.659261887486,2.0639424766722696
욕,4193.4658598938495,6907.809479857478,1.6472792937039287
용이,21971.994292627904,21024.65964535016,1.045058263166094
우수,4184.436761231142,1694.9747005853746,2.4687311024677885
웬만,4321.977498271783,9531.87537651556,2.2054430825535407
유료,572.6038471954876,809.4822585671619,1.4136863776446194
유연,959.5841264318241,900.019908282624,1.066181000665705
유용,9093.622281825466,2456.1912390808516,3.7023266499511065
은근,4302.24037957773,3199.207759997341,1.3447830532835747
의심,3461.1934619236104,9303.820763133252,2.6880383502060914
이따위,195.83893828506376,3011.043079354808,15.375099077446613
이런,31166.431265154195,64113.68842810486,2.0571392304317992
이뻐,16657.463341691975,6710.796816633465,2.4821885979925034
이쁘,35767.16698788241,15602.582765672863,2.2923875825593125
이쁨,4017.661074703657,2159.642889552231,1.8603358426247305
이쁩,4393.2457267816935,1836.136629743513,2.392657308620535
이상,53542.23699195933,67185.34915052901,1.2548102754955592
인정,1995.0726561369916,2152.4334291942882,1.0788747079326877
일단,53608.12591851361,45097.82665164484,1.1887075253671535
작아,21440.088940956408,15581.978418230297,1.3759542187449287
잘못,17333.967044223555,34991.22047711951,2.0186504559428093
잘한,4307.3654057216345,863.526619702183,4.988109581621442
장난,9492.051012296639,19713.21235953896,2.0768127282503164
장점,21909.299541457556,16183.257284884643,1.353825077101203
재고,1314.2486316934887,2575.1186574350263,1.9593846973360212
재구매,16892.36540138361,10995.945079762583,1.5362358832141727
저렴,94128.06359078448,53831.890014764664,1.748555801495501
적극,4886.200864114468,634.963945236817,7.69524143972002
적당,39111.72456082744,15837.349805194875,2.469587717763122
적합,5186.3867822966895,3388.839135526036,1.5304316832057676
전혀,15083.446629475344,17202.091228469446,1.1404615702921606
절대,7092.834118747643,34122.9280227423,4.810901742724989
정말,77786.42249941007,58136.66689416211,1.337992469382883
정품,24386.70814405427,29027.846870691126,1.1903142769094242
제발,2615.6747600743142,6868.625914995769,2.6259480038720957
조용,22508.098177154974,11437.21090278687,1.9679708950431696
좋,670241.1700041032,333006.4537867428,2.0126972386947353
좋구,12029.681659452313,3021.7066225658023,3.981088557577316
좋네,92133.00289661557,22480.318315924673,4.098385156376995
좋습,102756.3176349503,31699.424312734467,3.241583084323411
좋아,261463.22884711792,79999.18941109082,3.268323476423494
좋은,146140.3789495316,102328.51613616858,1.4281491070882193
주의,5337.572387891703,5892.002333495405,1.1038730541362638
중고,6167.675982863427,17299.13349882944,2.8048058210084643
중국,7403.49163664528,16626.19277722571,2.2457231794428667
중국산,2951.2618033633707,7878.827438931492,2.6696470743301997
지저분,3718.4746863988275,3365.8835837752754,1.1047543962373396
진심,1858.9370647590372,5285.358762806823,2.843215546671523
진작,6689.495772046847,1242.4872054762175,5.3839554585054366
진짜,44700.15359129912,67179.49441937266,1.502891802869535
짜증,9289.027473019816,34705.06627367602,3.7361356045589966
짝퉁,621.0969205328659,3274.386658920492,5.271941545147663
짱,25936.489564336138,7589.571893877547,3.4173850550462426
찝찝,3880.5901141515496,6919.983089651149,1.7832295826389104
차라리,4309.545305754543,12096.89914941194,2.8070012707045753
착하고,4686.581800787516,2199.343466026113,2.1309003678518086
참다,257.68342555140276,1188.4853389673547,4.612191631744182
처리,9600.883031308982,15217.810812473039,1.585042830211238
최강,1484.6380498734197,293.8580732473393,5.052228218429123
최고,47339.69828209863,9214.59546022571,5.137468973699151
최선,321.0158763053135,192.90503501261526,1.6641135172253034
최악,2116.6686569633994,27883.456130223538,13.17327397393672
쵝오,998.4589859462383,67.49685534591195,14.792674130213555
추천,78056.49740435886,49490.49649213151,1.5772017445161224
추합니다,6607.421645165482,6572.631094007078,1.0052932456821022
충격,5876.034538655115,11084.790676096982,1.886440694515391
충분,13223.11098043905,4652.158477772885,2.8423603889713824
취향,3003.491125488728,1269.1114827116598,2.3666093691558823
친절,6880.929888919897,3081.3083695367573,2.2331195270645288
칭찬,1374.29865861412,987.908366941546,1.3911195659459747
탔습니다,281.36994019055174,477.46982201897777,1.6969468085170065
탔어요,264.55563640666094,513.077562113426,1.939393804200604
터져,5252.650432769927,5730.334446209836,1.0909415198201202
터졌,1090.9235552028842,3289.845141127772,3.015651395038348
터지,7749.619139162951,7477.838002419059,1.036344881589568
터진,1077.351558171337,1383.7944504771306,1.2844409422175433
터집,1616.2211318176157,1149.6011702554467,1.4058972569230108
통증,3392.537924441646,1978.3280138290029,1.7148510766298437
튼튼,34610.01501072288,13167.973952900615,2.6283477727489775
파세요,6585.573704501279,2903.3565247819024,2.26826214703204
파손,6131.85105734023,10165.993362363457,1.6578995913793588
팔지마,0.0,1367.933497536946,
펑,1227.796929416538,3100.900823017509,2.5255811842525864
편리,25127.42989149222,6167.975348438405,4.07385381296213
편안,6424.519685985923,1704.2679868263517,3.769665179212522
편하,72597.34326070141,39570.594543828774,1.8346285694618991
편한,18784.765808714656,13051.533183867501,1.4392765619240644
편함,19064.724686273523,14009.672828037703,1.3608258322863251
편합,14907.036385506057,12531.511024054202,1.1895641600515725
편해,32726.100565093308,20050.905706803886,1.6321507389059409
포기,3110.4788909324343,5387.764327799636,1.7321333841891258
품절,2660.5053224771027,2402.3201323169483,1.1074732658178843
필요,76199.54408400712,44893.99170202323,1.6973216502949782
하세요,35615.56983170475,42793.14904285062,1.2015292537803632
하자,14597.25891980553,20286.64234613103,1.3897569713315254
하자없고,299.4512808929378,146.63679183952553,2.0421292442121035
하자없는,205.66130082942047,165.90629287425048,1.2396232672458212
하자없이,1025.112699284866,489.01748668220705,2.0962700255155617
하지만,64564.94719768635,51830.91394107242,1.245684134975731
합격,930.175412687129,482.0254557217744,1.9297225937877174
합리,2421.466577502304,675.1199143019173,3.586720708729399
합리적,2384.038346368131,608.8948593091981,3.915353053026042
해야겠어요,2394.1157295023318,2278.82116443004,1.0505939504476773
했더니,8815.524745859695,16174.642089692976,1.8347906172334856
험악,5.726391510133099,118.95073891625616,20.77237274220033
화나,2741.8472067355933,10095.180285605838,3.681890172729583
화납,0.0,1011.0812807881771,
화났,331.51650407439166,557.881558865784,1.6828168492649054
화재,1528.6217795399587,1070.2718101943053,1.4282556683076992
확실,30546.56213952371,17744.079802265693,1.721507256500464
확인,24477.244826332728,43579.18764834568,1.7803959537742988
환불,5621.3498882354015,32383.53428484124,5.760811002463104
황당,1198.7898856546053,6302.857758852817,5.2576834641969885
후회,13609.825451008299,19385.92057096574,1.4244062600765768
훌륭,9715.127851496993,2771.862414069302,3.5049098404687613
훨씬,15510.090652076322,8387.78417646781,1.8491284856363333
흔들,11806.731889717143,14721.676900753557,1.246888388612867
흠,15769.007323602596,19149.686094090437,1.2143875452088693
흠집,8199.277221551147,12235.506864566682,1.4922665173957805
힘들,16135.891823088177,14566.257856586824,1.1077582164173736
