5,2022.03.12,쿠팡(주),"굿굿 ♡ ♥  내돈내산 솔직담백 리뷰 입니다 !  ♥ 항상 제품을 구매하기전 후기를 읽고 구매하는 습관으로   후기가 소비자 입장에서 아주 좋은 구매의사를 만들어주니   도움이 되고자 정성스러운 후기를 작성하도록 노력하고 있습니다!  ♥ 주관적인 의견이 다소 포함되더라도 너그럽게 이해해주시면 감사하겠습니다.   ******************* **** *** ** *   난 오늘도 역시나 학구열이  불타올랐다. 오늘은 Hdmi와dp 포트에대해서 공부를하였다. 순간 나는 느꼈다. 굳이 왜 나누는걸까. 공부를 하면 할수록 나는 몹시 흥분하였다. Dp이녀석 ""물건""이다.. 성능차이는 잘 체감이 안가지만 나는 오늘도 인생공부를 했다. 우물안의 개구리가 되지말자고...  좀더 넓은 시야를 가지고 항상 궁금해하면서 인생을 살자고.. dp이녀석에게 난 오늘도 한방 먹었다... 고맙다 ""친구""    ******************* **** *** ** *  ♥ 후기 읽어주셔서 감사합니다 혹시 제 후기가 도움이 되었다면   밑에 도움이 돼요 클릭해주시면 감사하겠습니다 ~!    언제나 좋은 일들만 가득한 하루 보내시길 바라겠습니다 !",12
5,2022.03.09,쿠팡(주),"QHD 240hz 완벽지원하는 제품이에요 저는 전자제품에 관심이 많아 모니터도 이리저리 많이도 바꾸고 설치환경에 변화도 잦은데, DP케이블과 HDMI케이블 제돈주고 산것만 못해도 50만원에서 200은 쓴거같아요 과장아니라 제 일도 이쪽이랑 관련이 있었어서 그렇다보니 케이블의 버전에 맞은 최대주사율과 해상도가 나뉨에 QHD환경에 240hz모니터에서도 완벽하게 대역폭을 소화해내는걸 확인할 수 있었습니다  1.4케이블 길이별로 다 써보고 그래도 마감상태부터 소재까지 제일 마음에 듭니다 DP케이블은 보통 커넥트부분에 스위치가 있는 경우가 많은데 플라스틱으로 된 제품들은 유독 갑작스러운 충격? 꺾임이 있게되면 부러지거나 깨져버려서 안에 피복이 노출되게 되는데 얘는 그렇진 않을꺼같아보입니다  케이블 선도 막무가네로 두껍다고 좋은게 아니라 어느정도 휠때 꺾이는 각도가 제법있어야 모니터나 대형 스크린에서 벽면에 밀착하기 편합니다 그래서 요 제품 비싸다고만 생각하지말고 구매 고려해봐도 좋을꺼같아보입니다",7
5,2021.09.06,쿠팡(주),그래픽은 그닥 선명하지는 않지만 나름 몰입감이 굳... 첨엔 긴가민가 하고 추천만 보고 샀는데  화질은 그다지 좋은거 같지는 않고 근데  확실한건  반응속도가 죽이네요  배그에 들어가서 실험삼아 해봤는데   정말이지 반응 속도는 죽이네요  딴건 몰라도  반응속도 하나는 죽이네요  괜히 그냥 오디세이 5가 아니였네요,5
5,2022.07.31,쿠팡(주),상품평보고 구매해봤는데 선도 두껍고 굉장히 오래써도 괜찮을거 같아요 ㅋㅋㅋ,0
5,2021.06.13,쿠팡(주),"튼튼해요. 지나치게 튼튼해요. 현재 쿠팡 추천 표시 돼있는 모 케이블을 구입했다가 손대는 족족 케이블이 박살나고 조금씩 분해돼가는 통에 딱 3일만에 환불 접수하고 이 제품을 새로 주문했습니다.  그냥 딱 봐도 엄청 튼튼합니다. 포장부터 예사롭지 않습니다. 플러그가 튼튼한 건 둘째 치고 선이 엄청 두텁고 단단합니다. 이걸로 자전거 묶어놔도 못 훔쳐갈 것 같습니다. 어쨌거나 움직이긴 하니까요, 튼튼해서 나쁠 건 없겠구나 싶습니다.   케이블 가격 치곤 좀 비쌉니다. 근데 실제로 보면 가격이 납득이 됩니다. 자재값이 다른 케이블 보단 많이 들었을 것 같아요. 케이블에 이만큼 지불할 가치가 있는진 모르겠습니다. 근데 불량허접 케이블에 한 번 데이고 나니까 조금 더 주고라도 확실한 걸 사게 되네요. hdmi, usb, aux 등 이전에도 벤션 케이블을 구입해 봤는데 항상 구매경험이 만족스러웠던 것 같습니다.",7
5,2021.02.27,쿠팡(주),"구매 추천드립니다. 진심 만족합니다. 김계란의 머리가 정말 잘 보입니다.  강원전자 DP1.4 케이블을 사용하고 있었는데 모니터암에 1M 길이의 케이블을 사용하다보니 너무 아쉬워서  이왕 살꺼 좋은거 사자는 심보에 이리저리 정보수집하고 괜찮은 제품인 벤션제품 1.4를 구매하게 되었습니다.  케이블에 유명한 제품은  대략 유그린, 강원전자, 벤션, 베이스어스 정도가 있는데 이 벤션 제품은 고장률이 거의 없고 향후 4K, 8K 제품을 사용하실 예정이시라면 과감히 지르셔도 괜찮은 제품입니다.  또한, FHD, QHD 사용하시는 분들에게도 당연히 좋은 제품입니다.  144, 165, 200, 240 주사율 모니터에게 힘이 되는 케이블 입니다.  적극 추천합니다.",18
4,2021.08.20,쿠팡(주),"괜찮음 솔직히 케이블이 잘되면 그만이고 안되면 문제있는건데, 케이블때문에 고생을 많이 했어서 만원짜리 케이블 놔두고 삼만원짜리 케이블을 구입했습니다. 며칠째 사용중인데 지금까지 에러 한번났구요, 그 때 왜 화면깨졌는지 모르겠는데 그 이후로는 잘 사용하고 있습니다. 만원짜리 케이블은 사용안해봐서 비교를 못해서 아쉽네요. 보통 못만든 케이블은 몇달도 못버티니까 두고볼 예정입니다. 정말 좋은점은 이 케이블에 워런티가 있다는 점입니다. 한국 총판은 없는 것 같아서 실제로는 as못받을것 같지만요. 워런티 기간이 제법 길었던것 같은데 이 정도면 케이블은 고장 잘 안날 것으로 기대하고 있습니다.",5
5,2021.07.15,쿠팡(주),지금 구매하세요~ 디테일이 살아있어요! 안심할수 있는 굵고 큰 디자인 지금 구매하세요~ 144지원됨 제품 문제없음,3
5,2022.05.29,쿠팡(주),선이 튼튼해서 사용감 좋네요 :) 선 정리를 바주 자주해서 케이블타이로 묶어서 정리하는 경우가 많아 선 회손이 가끔일어나는데요 이 제품은 튼튼해서 좋아요 ~ >_<,0
5,2022.05.18,쿠팡(주),포장 상테하며 제품 받아서 열자마자 헉 소리나네요...너무 고급지고 게이밍 모니터 도착하면 바로 끼워 봐야죠~ 일단 외관부터 100점 드립니다...,0
4,2022.05.29,쿠팡(주),너무 단단한 줄 줄이 너무 단단해서 정리가 힘드네요  ㅜㅜ 알맞는 길이로 구매하실것을 권합니다,0
5,2021.10.30,쿠팡(주),"좋아요 모니터에 동봉 되어있던 DP케이블 쓰다가 이 제품을 쓰니 그래픽카드 로드율도 좀 줄고, 프레임도 조금 더 안정적이고 지연시간도 많이 짧아 졌습니다. 로드율이 줄었다고 프레임 드랍을 의미하는 건 아닙니다. 그래픽 카드가 무리를 많이 안한다는 의미입니다. 그래픽 카드가 1.4지원이고 모니터도 1.2 이상 지원입니다. 동봉 되어있던 케이블은 1.2라서 그런 것 같습니다.",0
5,2022.05.18,쿠팡(주),게이블 굵기도 좋고 품질이 아주좋네요...케이블 여러개 사봤지만 제품품질로 최고인듯합니다...,0
5,2022.04.18,쿠팡(주),가격은 좀 있지만 이제품보다 더 저렴한 제품은 기분탓인지 몰라도 살짝 느린거 같더라구요. 그래서 이제품으로 선택하길 잘했다는 생각이 들구요. 현재까지 잘 사용하고 있어요.,2
5,2022.02.06,쿠팡(주),너무 튼튼해도 문제 1m를 살 걸 그랬어요 엄청 기네요 제품은 워런티도 있고 품질 최고에요  품질이 너무 끝내줘서 문제에요 탄성력이 너무 좋아서  잘 안 휘어져서 설치하는데 생 난리를 쳤네요ㅋㅋㅋㅋㅋ  고품질 디피1.4 찾으시는 분들은 고민말고 이거 사세요. 잘 안 휘어지니 길이 잘 알아보시구요 ㅎㅎ,0
5,2022.01.12,쿠팡(주),최대 180 주사율을 지원하는 LG 모니터에 연결하여 사용하고 있습니다. 문제없이 정상 작동합니다. 선이 조금 굵은 편이긴 하지만 튼튼해보이고 그만큼 문제점도 없을 것이라 예상하고 있습니다. 오래 쓸 수 있는 케이블이라고 생각합니다.,0
5,2020.10.19,쿠팡(주),"좋아요 dp 1.4 살거면 이거 사세요~ 기존 밴션 1.4 이전 버전 사용하다가 단선 이후 저렴한 DP들 구매해 쓰면서 깜빡임, 인식불량 등으로 속썩이다가 간만에 벤션 제품으로 다시 구매했는데 역시나 값어치 합니다. 문제 없고 인식 잘 되고, 디자인도 고급지고  심지어 패키징부터 ""나 고급져요~"" 하고 느껴지게 멋지게 포장되어있습니다. 추천합니다.",1
5,2020.11.02,쿠팡(주),"싸구려 케이블보다 믿을만한 제품인것 같습니다. 포장마감, 제품마감 등 굉장히 고급져요. 선도 패브릭으로 코팅되어있어서 내구성도 굉장히 좋습니다.  다만 3m에 달하는 길이 때문에 PC로 사용시 약간의 손실이 발생하는 것 같습니다.  UFO테스트시 HZ변화가 살짝 살짝 나타납니다.  싸구려 케이블보다 믿을만한 제품인것 같습니다.",1
5,2021.07.03,쿠팡(주),품질이 좋습니다. 품질이 좋습니다. 선 두께도 두껍고 화질과 음질도 저가형에 비해서 좋습니다. 단지 DP 특성인지는 모르겠지만 대기 상태에서 화면이 켜질때 한번 깜빢이고 꺼졌다 켜집니다. 기존에 사용하고 있었던 HDMP 케이블로 바꾸어서 사용을 해보아야 겠습니다.,0
5,2021.12.09,쿠팡(주),"고품질 dp 케이블 고품질 dp케이블을 찾는다면 이게 정답!  현재 아이맥과 에이조 모니터 연결을 위해 번들케이블이 아닌 벤션 케이블을 구입했는데, 번들보다 우수한 퀄리티와 안정적인 데이터 전송은 정말 맘에 드네요.",2
5,2021.10.31,쿠팡(주),강력추천 기존 dp1.2 케이블 사용중 모니터 화면 상단부분에 간헐적으로 가로줄 깜빡임이 생겨서  dp케이블 20번 핀이 전압문제로 이런 문제를 일으킨다는 얘기가 있어서 20번핀이 더미핀인 본 제품을 장착하고 5시간 정도 살펴본 결과  아직까진 깜빡임은 없네요 일단 만족합니다,0
5,2022.03.12,쿠팡(주),사용 3개월 후기 구매 직후 모니터에 연결하고 한번도 빼본적 없네요 그럼에도 전혀 문제없이 잘쓰고 있습니다 ^^ 연결선도 두껍고 유연하니 내구성도 좋아요,0
5,2021.05.31,쿠팡(주),비싸긴 하지만 좋은 케이블 좀 비싼감이 있긴 해도 케이블이 견고하고 특히 포트에서 뺄 때 이건 빽빽하지가 않네요 VESA DP 1.4 규격에 맞다고 해서 샀어요   그리고 케이블보다 중요한 걸 이번에 알았는데 RTX 20 번대 미만 GPU 쓰시는 분들은 DP 펌웨어 깔아야 돼요 그래야 1.4 가 제대로 적용됨...,5
5,2022.01.19,쿠팡(주),튼튼!!! 큐센모니터 사용하는데 기존 Hdmi쓰다 DP선으로 바꾸니 한결 더 나아진느낌나네요.. 꼽는것도 쉽고 선이 다른선보다 튼튼해서 좋은거같아요!!,0
5,2020.11.09,쿠팡(주),듀얼 모니터를 사용중이라 여러 검색을 통하여 20핀 더미용이 화질 및 사용에 좋다고 해서 구입을 했습니다.  빠른 배송에 포장이 가격대비 꼼꼼하게 고급스럽게 되어 있네요.  사이즈도 1M및 1.5M가 아니라 좀 여유있는 2 M라서 본체와 모니터의 거리가 다소 있어도 연결이 용이하여 좋습니다.,1
4,2021.02.03,쿠팡(주),"연결부, 선 다 고급스럽고 좋기는 합니다.  1)결국 케이블인데 이 정도 가격대까지 구매하는게 맞나...  2)그래도 한 번 사면 몇년 쓸텐데 처음에 좋은거 사길 잘 했나..  두 가지 생각 모두 듭니다.  \18,000원 (1.5미터 기준)이었으면 딱 좋았겠다 싶었어요.",1
5,2022.03.23,쿠팡(주),선이 많이 두껍고 그럼 선정리하는데 고생했지만 성능은 좋음,0
5,2021.11.10,쿠팡(주),모니터 살때 동봉된 케이블이 모션 데스크에서 쓰기엔 너무 짧아서 구매했는데 현재까지 아무 문제없이 하자없이 잘 사용 중입니다. 한달 가까이? 사용중이구요.,1
5,2020.11.21,쿠팡(주),"가격 망설이지 마시고 ㄱㄱ Dp 케이블을 좀 저렴한거 썼더니 모니터가 깜빡거려서 주문해 봤습니다. 랜켸이블도 벤션 제품 쓰는대, Dp케이블도 훌륭하네요.",0
2,2021.10.09,쿠팡(주),오디세이9 모니터에는 비추임 데이터 속도는 빠름 하지만 오디세이9에는 별루임  2개 테스트  결과 또 같음 화면에 잔상이 자주 발생함  대충 원인이 모르겠지만 오디세이9 모니터에 뒤쪽  케이블 케이스 열이 전도됨,1
4,2020.12.18,쿠팡(주),모니터 성능의 완성은 케이블입니다 제 모니터가  10bit  120 hz를 지원 하는지 몰랐습니다 근데 이케이블사고서  알았습니다  고급 gpu와 모니터  쓰시는분들  꼭 케이블도 같이 바꾸세오,2
5,2021.02.04,쿠팡(주),그냥 사세요. 비싼덴 이유가 있습니다 퀄리티 대단합니다 버전 바뀌기 전까진 바꿀일 없을거같아요. 다만 선이 튼튼한만큼 두꺼워서 모니터 후면부 공간이 좁으신 분들은 미리 체크하시는게 좋을듯,0
1,2021.12.05,쿠팡(주),새로산 모니터에 쓰려고 구매했는데 끼고나서 분해되서 빼 새로산 모니터에 쓰려고 구매했는데 끼고나서 분해되서 빼지도 끼지도 못하고있습니다 새상품 하나 보내주실수있나요? 사진첨부합니다,0
5,2020.11.05,쿠팡(주),굳굳 제품굳 고급스러운느낌에 좋아요 딱봐도 좀 고급스러운느낌이 납니다. 다만 한번 끼면 빼기가 좀 힘들어요.  뽑으려다가 고장나는지알고 조심스러웠네요 ㅜㅜ  그거말고는 완전좋음,0
4,2021.10.25,쿠팡(주),견고한 선재라서 신뢰성은 높다고 생각됩니다. 화질적인 부분에서의 이점은 크게 차이는 없고 기능적인것을 고려해서 선택하면 될듯합니다.,0
5,2021.06.01,쿠팡(주),모니터 본품에 같이 받은선이 짧아서 따로 구매했어요 이 회사에 제품이 좋다고 해서 구매함  하루정정도 썼는데 이상없구요 선이 튼튼해보이구 깔끔한 포장  만족합니다,0
4,2021.11.30,쿠팡(주),이거 주사율 달라요 4k 144 아님니다 120입니다. 확인하세요,9
4,2020.11.12,쿠팡(주),2미터짜리는 모니터암이랑 같이쓰기엔 좀 짧았는데 3미터짜리는 길이가 딱 맞네요. 선이 굵직한게 생긴게 듬직하긴 한데 덕분에 선이 너무 억세서 선정리는 좀 불편하네요,0
1,2022.03.18,쿠팡(주),"제가 구입한 케이블은 불량인가요,아님 앞서 구매한 분들과는 다른 제품인가요? 3시간 정도 지나니 모니터화면에 라인이 생겨서 확인해보니 모니터케이블쪽이 뜨겁네요. 기존에 쓰던걸로 교체하니 이런 현상이 안생겨요. 반품을 하고싶지만 사용도했고 포장지를 다 버려서.. 처음 써봅니다 이런식의 리뷰.",1
5,2021.07.17,쿠팡(주),강추 1m 짧아서 2m 재구매 했습니다~ 이번에도 문제없이 작동 잘됩니다~,0
5,2021.07.15,쿠팡(주),DP TO DP 1.2버전 사용중이었으나 1.4버전 사용해보고 싶어 구매했습니다. 사용전이지만 깔끔하게 배송왔네요,0
5,2021.09.25,쿠팡(주),무겁고 견고하고 단단합니다. 안정감 있어서 좋아요 무겁고 견고하고 단단합니다. 안정감 있어서 좋아요,0
5,2020.11.16,쿠팡(주),이거쓰세요 케이블 단단하고 적당히 길어서 맘에 쏙 드네요. 삼성 g7 오딧세이에 사용중인데 순정보다 좋아요,3
2,2022.02.03,쿠팡(주),20핀 더미 맞나요? 게임하다가 너무 끊겨요.. 거의 5분에 한번씩은 끊기는 느낌입니다. 이전 싸구려 케이블쓸때는 끊기는일이 없었는데 돈 값을 못하네요.,0
5,2020.10.15,쿠팡(주),정말 튼튼한 케이블 선 짱짱하고 엄청 튼튼해요. 길이는 생각보다 짧으니 최소 1.5m는 쓰시는 걸 추천합니다.,1
5,2021.03.02,쿠팡(주),케이블선이 철로 코팅되어있는거같네요... 엄청 단단해서 좋네요. 우리집 썬코가 못물어뜯게...,1
5,2021.08.04,베라킷 주식회사(BERAKIT Inc.),모니터암과 함께 쓰면 선정리 가이드에 쓸려서 움직일때 소리남 참고하세요,0
5,2021.02.16,쿠팡(주),비싸지만 비싼값합ㄴㅣ다. 일단 마감이 저가형이랑 다릅니다.. 괜히 비싼게 아닙니다,0
5,2021.02.10,쿠팡(주),기존 쓰던거에서 바꿨는데 뭔가 더 견고한거같아서 좋아여,0
1,2021.01.14,쿠팡(주),사용중에 갑자기 인식이 안되더니 그뒤로 작동을 안함,4
5,2021.10.04,쿠팡(주),잘쓰고있습니다 조금 헐거운건지 모르겠지만..,0
5,2020.11.11,쿠팡(주),만족 만족사용중,1
1,2020.10.20,쿠팡(주),사지마삼 쓰레기,0
5,2021.12.14,쿠팡(주),선이 꺽이지않고 좋습니다 추천드립니다 두께감있는 제품입니다 !,0
4,2020.08.20,쿠팡(주),패키징이 이렇게 좋은 케이블은 처음이에요,1
5,2021.10.04,쿠팡(주),잘쓰고있습니다 조금 헐거운건지 모르겠지만..,0
5,2020.11.11,쿠팡(주),만족 만족사용중,1
1,2020.10.20,쿠팡(주),사지마삼 쓰레기,0
5,2021.12.14,쿠팡(주),선이 꺽이지않고 좋습니다 추천드립니다 두께감있는 제품입니다 !,0
4,2020.08.20,쿠팡(주),패키징이 이렇게 좋은 케이블은 처음이에요,1
5,2022.02.13,쿠팡(주),매우 마음에 듭니다.  견고하고 튼튼합니다. ,0
5,2022.06.16,쿠팡(주),좋아요,0
5,2021.05.06,쿠팡(주),모거좋은지 잘 모르겠으나 튼튼하긴 하네요 ,0
5,2021.04.23,쿠팡(주),명품케이블 완전 좋네요 ㅎㅎ,0
5,2020.10.25,쿠팡(주),만듦새가 좋네요.,0
2,2022.06.23,쿠팡(주),제껀 왜 20핀이 있죠? 더미라 해서 샀는데 제가 20핀 제거 했네요 그것빼곤 줄도 괜찮아요,1
5,2020.12.26,쿠팡(주),품질이 좋네요 선이 두껍고 고급스럽네요,0
5,2022.01.21,쿠팡(주),튼튼하고 좋은거같아요 ㅎ ,0
5,2020.08.19,쿠팡(주),좋습니다,0
1,2020.11.07,쿠팡(주),개인적으로 별로에여,0
5,2020.12.20,쿠팡(주),빨라유,0
5,2020.11.20,쿠팡(주),품질 확실 ,0
5,2021.05.25,쿠팡(주),튼튼하고 좋아요,0
3,2021.06.03,쿠팡(주),버튼 쉽게 부서짐,0
5,2021.02.15,쿠팡(주),품질 최고!!!!,0
5,2021.07.02,쿠팡(주),튼튼해보임 ,0
5,2022.02.06,쿠팡(주),선이 매우 튼실하고 잘 작동합니다! ,0
5,2021.01.23,쿠팡(주),잘쓰고 있습니다 ,0
5,2021.04.18,쿠팡(주),비싼값 합니다 진짜 어마어마하게 좋네요 ^^,0
5,2021.05.13,쿠팡(주),비싼만큼 확실히 성능 좋네요 ㅎㅎ,0
5,2022.01.13,쿠팡(주),짱짱하게 잘 연결되고 선이 굵어서 안심돼요,0
5,2022.01.27,쿠팡(주),커버가 짱짱해서 뜯길 것 같지 않아서 좋습니다.,0
5,2022.03.31,쿠팡(주),까는곳 폭이 좀 넖음. 그거빼고 만족 ,0
5,2022.03.23,쿠팡(주),확실히 길고 튼튼합니다 송출도 문제 없네요! ,0
5,2020.11.22,쿠팡(주),럭셔리를 찾는다면 선택 럭셔리하고 좋아요,0
5,2020.12.17,쿠팡(주),이건좋음 ㅋ,0
5,2022.03.15,쿠팡(주),완전좋아용~프레임 더 잘나오는거같아요,0
5,2021.04.22,베라킷 주식회사(BERAKIT Inc.),좋네요 짱짱하고 도금도 깔끔하고 ,0
5,2022.01.05,쿠팡(주),비싼 편이지만 안정성이 뛰어나고 제품의 신뢰도가 높다 ,0
5,2021.10.03,쿠팡(주),비싼값만큼 튼튼하고 잘 휘지 않아요 ,0
4,2021.02.13,쿠팡(주),Made in China ,0
5,2020.12.17,쿠팡(주),줄이 조금 짧은 듯 하나 튼튼하고 좋습니다.,1
3,2021.02.15,쿠팡(주),그냥 그저 그래요,0
5,2022.05.10,쿠팡(주),맛있네요 ,0
5,2022.04.25,쿠팡(주),잘왔어요 좋아요 ^^ 좋아요 굳굳,0
5,2022.04.27,쿠팡(주),믿고쓰는 벤션 케이블 좋습니다 ,0
5,2021.09.04,쿠팡(주),튼튼함 강력함 좋음 ,0
5,2021.04.27,쿠팡(주),선 두꺼운게 믿음직 하게 생김 ㅋ,1
