5,2022.03.12,쿠팡(주),"굿굿 ♡ ♥  내돈내산 솔직담백 리뷰 입니다 !  ♥ 항상 제품을 구매하기전 후기를 읽고 구매하는 습관으로   후기가 소비자 입장에서 아주 좋은 구매의사를 만들어주니   도움이 되고자 정성스러운 후기를 작성하도록 노력하고 있습니다!  ♥ 주관적인 의견이 다소 포함되더라도 너그럽게 이해해주시면 감사하겠습니다.   ******************* **** *** ** *   난 오늘도 역시나 학구열이  불타올랐다. 오늘은 Hdmi와dp 포트에대해서 공부를하였다. 순간 나는 느꼈다. 굳이 왜 나누는걸까. 공부를 하면 할수록 나는 몹시 흥분하였다. Dp이녀석 ""물건""이다.. 성능차이는 잘 체감이 안가지만 나는 오늘도 인생공부를 했다. 우물안의 개구리가 되지말자고...  좀더 넓은 시야를 가지고 항상 궁금해하면서 인생을 살자고.. dp이녀석에게 난 오늘도 한방 먹었다... 고맙다 ""친구""    ******************* **** *** ** *  ♥ 후기 읽어주셔서 감사합니다 혹시 제 후기가 도움이 되었다면   밑에 도움이 돼요 클릭해주시면 감사하겠습니다 ~!    언제나 좋은 일들만 가득한 하루 보내시길 바라겠습니다 !",12
4,2020.12.15,쿠팡(주),보내주신 상품 안전 하게 잘받았습니다.  사용을 해보니 화면이 깨끗 하고 기스 없이 잘보이네요.  이정도 가격에 화질도 이정도면 괜찬은 제품 인것갇네요.  화면도 이정도면 크고 눈도 시원 합니다.  잘사용 하겠습니다. 감사합니다.,1
5,2020.03.08,한솔시스템,좋아염 잘 쓰고 있습니다 색감도 좋고 튼튼하고  책상에 끈으로 묶어놓은 건 같은 자리에 올려뒀던 저번 모니터를 제가 책상에 부딪히는 바람에 넘어뜨려서 혹시나해서 그런거고 안 튼튼한건 아니예요 추천합니당,3
4,2022.01.16,쿠팡(주),듀얼용으로 구입 기존에 사용하던 모니터가 접촉 불량이라 주문하게 됐어요. 깔끔하고 좋아요. 근데 왼쪽 상단에 점 하나가 생기네요. 크게 문제될 위치는 아니라 그냥 씁니다.,0
3,2020.03.19,한솔시스템,화질은최악 디자인 가격은 최고 디자인이랑 가격은 정말 맘에드는데 화질은 정말 싼값하네요...ㅎ 영상같은거 많이 보시는분은 절대사시면 안돼구 사무용으로쓰실분만사세요. 화질빼고는 매우만족입니다.,4
5,2020.07.25,한솔시스템,상품평을 잘안쓰는데 가격대비 만족합니다  일단 가격에 비해 마감은 좋네요 화질은 가격대비 좋은거 같구요  일단 제일 좋았던점은 마감과 강화유리는 아닐지 모르겠지만 전면부에 깔끔하게 마감이 된부분이 좋네요  빛반사도 없구요  전체적으로 만족합니다,2
5,2020.03.12,쿠팡(주),"가성비 굳굳굳 집에서 재택하게되면서 구입했는데 배송은 뭐 두말하면 입아프고 가성비 정말좋습니다. 디자인도 너무 깔끔하구요, 추천이요~!! (제 노트북은 Hdmi 꽂는게 없어서 RGB케이블 별도구매했습니다)",2
3,2021.09.08,쿠팡(주),색감이 조금 불편 색감이 처음엔 조금 불편 했는데 보다 보니 괜찮습니다 소리도 저는 나쁘지 않았어요 화면 모서리 부분이 확실히 깔끔 하게 나오 지 않네요  저렴한 가격에 저는 만족하고 있어요  깔끔하게 이뻐요 받침대도 튼튼 하고!!!,0
5,2019.11.16,한솔시스템,디자인도 마음에 들고 화질도 좋아요 실물이쁩니다^^,0
5,2019.07.19,한솔시스템,세련된외관 디자인 성능 모두 좋습니다 가격생각하면 망설일 이유 없다 보여지고요 다만 왼쪽끝 면처리된 마감 테잎이 끝부분이 살짝 들떠서 자주 눌러 붙여줘야되는점만 약간 아쉽습니다~~,2
4,2020.10.04,쿠팡(주),싸고 좋음! 2번째 구입! 며칠전 구입사용해보고 하나더 구입! 한달 가까이 써보니 모든게 정상동작! 그동안 모니터 하나로 어떻게 써왔는지...2대를 쓰니 컴사용의 신경지를 개척한 기분! 앞으로 컴을 새로 마련하면 모니터는 무조건 2대 사용할 예정!,1
5,2020.06.11,한솔시스템,아주 마음에 들어요 배송은 주문한 다음날 도착했고 문제없이 잘 작동하네요  기존에 쓰던 모니터가 오래된 것이라 상대적으로 넓직하고 밝아서 마음에 듭니다 좋은 상품 많이 파시고 부자되세요,1
1,2021.03.07,쿠팡(주),이 회사제품은 이제 안쓸거 같습니다 사용 한달 만에 가로선이 이정도로 생기는 건 너무한거 아닙니까? 수리를 하고 싶어도 서비스센터 번호를 찾을 수도 없네요. 이제 다신 쓰고 싶지 않습니다.,0
4,2020.07.03,쿠팡(주),화면은 크고 좋으나 소리는 별로!높이조절은 안됨! 화면이 크고 좋아요!높이 조절이 안되는것과 음질이 정말로 안좋은고 빼면 그래도 가성비 대비 만족스럽습니당! 듀얼로 사용하기 좋습니다!,1
5,2020.07.31,쿠팡(주),"가격에비해 제품이 깔끔하고 성능이 좋습니다. 24인치지만 베젤리스라 화면이 더 꽉차보이고 서브모니터로 쓰기에 가장 좋은 제품인것같습니다. HDMI케이블, 전원선 모두 들어있어서 다른선을 구매할 필요는 없었습니다.",3
3,2020.08.10,쿠팡(주),빠른 배송이었습니다. 그러나 노트북하고 연결해서 쓰는데 화면 색깔이 노트북보다 많이 연하게 나옵니다. 색 조절을 했는데도 뭔가 흐리게 나오는 느낌이 드네요,1
3,2021.03.11,한솔시스템,마감처리가 너무 심각하게 안되어있네요...  그리고 모니터가 왼쪽으로 쏠렸어요ㅡㅡ  연결해서 켜보니 해상도는 선명하고 좋은거같은데  딱 가격만큼 인것 같네요 ~,0
5,2020.07.05,쿠팡(주),"메이커를 따지지 않는다면, 가성비 갑 서브 모니터로 샀는데 가격대비 내장 스피커도 나름 짱짱하고 화면도 선명하니 좋습니다 만족스러워요 제품 추천합니다 !",3
4,2020.06.03,쿠팡(주),지금 테스트중인데 오디오 단자가 작동을 안하네요??? 구글 크롬캐스터 Hdmi 연결해서 사용중인데 집에 있는 모든 스피커와 오디오 단자 들을 테스트 해봤는데 오디오 단자쪽으로 아우풋이 안되네요 ?? 왜그런거죠??,3
4,2020.02.01,한솔시스템,그냥저냥 괜찮아요..근데..선문제일까요..?컴퓨터 본체랑 연결했는데...화면이 나왔다 안나왔다하네요...ㅜㅜ 쫌 만 건들려도 안나오고..그래서 선만 따로 구매했습니다..그래도 안나오면..하아...어떻게 해야될지...ㅜ,4
5,2020.07.20,쿠팡(주),너무 만족스럽습니다 이 가격에 이런 모니터라니 요즘 비싼 모니터 살 필요 없다는 말이 무슨 말인지 이해가 가긴 하네요 물론 사무 및 간단한 작업 용도입니다 아무튼 디자인도 만족스럽고 너무 좋네요,1
5,2020.03.09,에버블럼,"극호 모니터, 선명감 굿 완전 극호. 화질 극강인데 이것보다 좋은걸 사면 도대체 얼마나 좋다는건지;;;;  서브모니터로 쓰기에 안성맞춤이고... 27인치 샀으면 방바닥에 둘뻔했슴.. 배송도 하루만에 옴!",1
5,2020.07.05,쿠팡(주),"메이커를 따지지 않는다면, 가성비 갑 서브 모니터로 샀는데 가격대비 내장 스피커도 나름 짱짱하고 화면도 선명하니 좋습니다 만족스러워요 제품 추천합니다 !",3
4,2020.06.03,쿠팡(주),지금 테스트중인데 오디오 단자가 작동을 안하네요??? 구글 크롬캐스터 Hdmi 연결해서 사용중인데 집에 있는 모든 스피커와 오디오 단자 들을 테스트 해봤는데 오디오 단자쪽으로 아우풋이 안되네요 ?? 왜그런거죠??,3
4,2020.02.01,한솔시스템,그냥저냥 괜찮아요..근데..선문제일까요..?컴퓨터 본체랑 연결했는데...화면이 나왔다 안나왔다하네요...ㅜㅜ 쫌 만 건들려도 안나오고..그래서 선만 따로 구매했습니다..그래도 안나오면..하아...어떻게 해야될지...ㅜ,4
5,2020.07.20,쿠팡(주),너무 만족스럽습니다 이 가격에 이런 모니터라니 요즘 비싼 모니터 살 필요 없다는 말이 무슨 말인지 이해가 가긴 하네요 물론 사무 및 간단한 작업 용도입니다 아무튼 디자인도 만족스럽고 너무 좋네요,1
5,2020.03.09,에버블럼,"극호 모니터, 선명감 굿 완전 극호. 화질 극강인데 이것보다 좋은걸 사면 도대체 얼마나 좋다는건지;;;;  서브모니터로 쓰기에 안성맞춤이고... 27인치 샀으면 방바닥에 둘뻔했슴.. 배송도 하루만에 옴!",1
5,2021.12.29,쿠팡(주),"벌써 2개째 구매입니다. 저렴한 가격에 퀄리티도 좋고, 디자인도 깔끔 그 자체입니다. 가정용으로 쓰긴 딱 좋아요.",1
5,2020.08.12,쿠팡(주),가성비최고 가격 저렴해서 걱정했는데 대만족입니다 노트북에 듀얼모니터 연결하는데 hdmi케이블도 오고 완전 만족해요,1
5,2020.12.30,쿠팡(주),저는 24인치 모니터는 얘가 최강이라고 생각합니다 전부터 써오다가 기기만 새로 바꿨는데 아주 좋아요 역시 믿고쓰는 한솔,1
5,2021.12.12,쿠팡(주),좋네요~ 화질 좋고 가볍고 가성비 좋아요 디자인도 맘에 들어요,0
5,2020.06.12,쿠팡(주),가성비 짱 가성비 정말 좋습니다. 이가격대 이정도 퀄리티라면 만족합니다. 다만 베젤에 회사명은 조금 구립니다. 차라리 후면에 넣고 전면을 아예 없거나 조금 신경씀 좋을 듯,2
5,2020.02.11,한솔시스템,노트북으로 작업하기 불편해서 본체산 김에 같이 샀는데 잘 쓰고 있어요ㅎㅎ모니터가 약간 앞쪽으로 기울어져있어 목아파가지고 선반하나 사서 올려뒀더니 해결됬고,4
5,2021.01.14,쿠팡(주),굿입니다 !! 추천해요 ^^ 모니터 고장나서 당일 아침에 주문하고 새벽 12-1시 사이쯤 받았습니다 ~ 배송도 빠르고 화면이 약간 흐릿한 감이 있지만 이 가격에 아주 만족 합니다 ~^^,2
5,2020.12.30,쿠팡(주),"음질 불만, 마감 불량 등 몇 개 리뷰로 조금 불안하긴 했지만 양품이 온 것 같아요 이 가격에 이 퀄리티라면 매우 만족 합니다 :)",0
5,2020.06.21,쿠팡(주),"듀얼모니터로 강추 받아서 샀습니다. 해상도 뚜렷하고, 블루라이트 눈 아프신 분들을 위해 누리끼리하게 바꿔주는 기능도 있더라구요 화면 선명하게 잘 쓰고 있습니다^^",1
5,2020.12.22,쿠팡(주),최고다 ㅎㅎ 듀얼모니터로 카톡 가져오면 살짝 흐릿해지는거 빼곤 다 완벽 화질도 나름괜찮은듯? ㅎㅎ 진짜좋다 튼튼하고><,0
5,2020.07.05,쿠팡(주),잘 산거 같습니다 유투버가 가성비 모니터로 추천해서 샀는데 정말 잘 산거 같아요! 저는 업무용으로 쓸 예정입니다. 아직 첫날인데 계속 별 문제 없음 좋겠네요,1
5,2021.01.24,쿠팡(주),"가성비 만족! 생각보다 사이즈가 크고 소리가 괜찮다고 느꼈습니다. 노트북이랑 비교해보면 색감 차이가 있지만, 가성비 좋습니다! 전체적으로 만족합니다!!",1
5,2021.08.15,쿠팡(주),좋습니다bb 처음 모니터 구매해봤는데 화질도 좋고 사운드도 괜찮아요 ㅎㅎㅎ 맘에 들어용 ㅎㅅㅎ!!,1
1,2022.02.08,주식회사 제이앤원,솔직히 싼 맛에 쓰는 제품이긴 하지만 화면 떨림이 너무 심하여 눈이 아플 정도이고 뒷면에 있는 스피커에서 나오는 소리도 좋게 들리지는 않네요. 제품의 이상이 있는 듯 하여 반품 후 재구매 했음에도 같은증상인것으로 보아 그냥 이런 제품인 것 같습니다.,1
5,2020.03.23,한솔시스템,대만족쓰 제가 지금까지 산 전자기기 중 아이패드 다음으로 만족스러운 구매입니다. 노트북에 연결해서 쓰니까 화면 큼직하고 화질 깔끔합니다!,4
5,2020.12.02,쿠팡(주),모니터 잘나오고 좋습니다 터치방식보다 버튼식을 좋아하는데 버튼식이라 좋네요 화면도 깨끗하게 잘나옵니다 처음에 판이 너무 얇아서 좀 놀램,0
1,2020.09.26,쿠팡(주),75라면서 막상 보면 60 케이블 2개만 줌 ㅡㅡ tv로 자막 보는데 픽셀 깨진건지 너무 화면이 흔들림 pc 전환 후 설정해봐도 그대로.  그냥 환불 신청,1
4,2020.02.27,한솔시스템,디자인 깔끔하고 베젤 얇고 잘쓰고있습니다 베젤 얇고 배송빠르고 사무실에서 잘쓰고 있습니다,1
5,2021.03.30,쿠팡(주),추천합니다 저번에 10만원짜리 모니터 쓰다가 고장나서 이걸로 갈아탔는데 3만원 더들이고 처음부터 이걸 쓸껄 그랬다는생각이 듭니다,1
5,2021.07.11,쿠팡(주),모니터가 오래되서 하나바꿔봣는데 가성비 대비 좋네용 ㅎ 베젤도 얇고 굿굿입니당,0
5,2020.08.18,한솔시스템,가성비 최고의 제품 반년 정도 사용 후기  지금까지 문제점과 하자없음  화면 깔끔하게 나오고  디자인도 심플하면서 이쁨  가성비 모니터로 최고임,3
5,2020.10.31,쿠팡(주),"빠른배송과함께 베젤이 앏아서 좋네요. 버튼이 터치식이 아니라 기계식이라 좀 아쉬운점, 이가격에 이정도 품질이면 가성비는 갑이 아닐까요~~~",1
1,2021.02.11,쿠팡(주),아니 목아지 나사가 부러졌는데 알아서 교환신청하라뇨 사자마자 목아지없어서 고개를못드는데 한손으로 모니터잡고쓰라는거에요?,1
4,2020.04.05,쿠팡(주),스피커도 내장 되어있어서 좋아요. 생각보다 가로로 긴느낌이지만 가격대비 좋아요!,1
4,2020.10.10,쿠팡(주),아직 써보진 않았는데 조립하고 설치는 낼 쯤 예정... 일단 무결점이라는게 맘에 듭니다. 자세한건 나중에 좀더 써본후에 결정내리겠습니다..,1
5,2020.05.08,한솔시스템,리뷰 참고하고 주문했는데 좋아요 아들이 두루두루 보고 주문한거라 믿고 사용~ 배송도 빠르고~ 잔고장없이 사용했으면 좋겠습니다 ~,3
5,2020.04.19,쿠팡(주),저렴한 가격 선명한 화질 화질 선명하고  가장자리 테두리가 없어 화면이 더 커보여요,1
4,2020.10.04,쿠팡(주),"가성비 좋습니다. 내장 스피커는 소리가 작아서 활용성은 없어 보입니다. 시야각은 좁지만, 그냥 가정용으로 쓰기에는 무리 없습니다.",1
5,2021.01.24,쿠팡(주),베젤이 얇아서 좋아요. 기존에 쓰던 모니터와 같은 사이즈 인데 작아보이네요 ㅜㅜ 더 큰 사이즈 살껄 아쉽습니다 그만큼 베젤이 얇아요,1
1,2020.03.12,쿠팡(주),구입하지 마세요 흰색 부분에서 색상이 번지거나 울어버리는 현상이 있네요  영상 보면서 거슬리네요  사지 않으시길 추천드립니다,0
5,2019.11.06,쿠팡(주),포장 굿~ 화면 깨끗하고 .. 제품 컴팩드하고.. 배송 빠르고.. 대기업제품 안 부럽구요..,0
5,2020.11.12,쿠팡(주),10만원 모니터중에서 제일 좋은거 같습니다 ㅎㅎ 정말 잘쓰고 있습니다,1
5,2020.08.05,쿠팡(주),가성비 미침 완전 빨리오고 흥집하나없네요! 엄청밝아서 밝기조절을 30정도까지 내릴정도로  선명하고 깨끗하네요,3
5,2020.04.28,쿠팡(주),업무용으로 보조모니터가 필요해서 샀어요! 후기가 좋아서 구매했는데 이 가격에 이정도면 진짜 좋네요!!! 잘 쓰겠습니다,1
4,2020.12.27,쿠팡(주),모니터 크기가 생각보다 더 작게 느껴져요 ~집에 같은 인치 모니터보더 프레임이 얇아서인지 뭔가 좀 다른느낌,0
4,2020.10.22,쿠팡(주),가성비 한성 커브드삿다가 마감불량으로 두번이나 반품해서 열받앗는데 저렴한 요거구매햇는데 기대이상,2
5,2019.07.31,한솔시스템,Good Viewsonic 과 비교하다 샀는데 가격대비 좋습니다. 스피커도 뉴스 정도는 들을만합니다,0
5,2021.01.01,쿠팡(주),"좋다 예전 꺼 쓰다, 새모니터 사용하니, 좀 뿌옇다는 느낌은 있는데, 화면도 크고, 눈에 피로도 덜하고, 안튼 좋음",3
4,2020.10.27,쿠팡(주),생각보다 화면이 선명하지 않지만 가격대비 만족합니다,1
5,2020.02.27,한솔시스템,가격이 싸서 걱정했는데 너무너무 좋아요 잘산듯! 강추합니당,0
4,2020.11.15,쿠팡(주),색감이 좀 푸른끼가 많네요 그외는 잘 됩니다 굳굳굳 색감이 좀 저랑 안맞는거 같아요 그외는 이상 없어요,1
5,2020.09.22,쿠팡(주),가격에 걸맞지 않은 고품격이네요 정말 잘 산 것 같아요,1
4,2021.01.10,쿠팡(주),"빠른배송, 제품의 품질양호 좋아요  하지만 나사 체결용 간이드라이버 같은거 있으면 더 좋을거같아요",1
5,2020.06.26,쿠팡(주),시중에서  만날수 없는 가격과 품질입니다  만족해요,1
4,2020.10.07,쿠팡(주),싼맛에 세컨트 모니터로 쓰기 적합 색이 약간 푸르딩딩한 느낌이 올라옴  화질이 눈에 띄게 좋지 않음,1
5,2021.04.10,쿠팡(주),화질 좋아요  그리고 내장 사운드도 듣기좋네요  모니터 사길 잘햇단 생각이 들어요 ♥  많이파세요,1
5,2021.09.04,쿠팡(주),가격대비 괜찮아요 HD 모니터도 함께 샀는데 차이점을 잘 모르겠습니다,0
5,2020.08.03,쿠팡(주),제품 마음에 들어서 하나 더 시키는데 하루만에 가격이 올라서 아쉽네요 그래도 시키긴할테지만,1
5,2020.07.10,한솔시스템,후기 처음 쓰는데 진짜 상품 괜찮네요 사실 반신반의하면서 샀는데 정말 가성비 최고입니다.,1
4,2019.10.03,쿠팡(주),WTF 모니터가 하나 필요해서 써봤는데 화면의 우유뿌려논거마냥 뿌옇고  스므스 하지 않음 ㅜ,0
5,2021.04.10,쿠팡(주),화질 좋아요  그리고 내장 사운드도 듣기좋네요  모니터 사길 잘햇단 생각이 들어요 ♥  많이파세요,1
5,2021.09.04,쿠팡(주),가격대비 괜찮아요 HD 모니터도 함께 샀는데 차이점을 잘 모르겠습니다,0
5,2020.08.03,쿠팡(주),제품 마음에 들어서 하나 더 시키는데 하루만에 가격이 올라서 아쉽네요 그래도 시키긴할테지만,1
5,2020.07.10,한솔시스템,후기 처음 쓰는데 진짜 상품 괜찮네요 사실 반신반의하면서 샀는데 정말 가성비 최고입니다.,1
4,2019.10.03,쿠팡(주),WTF 모니터가 하나 필요해서 써봤는데 화면의 우유뿌려논거마냥 뿌옇고  스므스 하지 않음 ㅜ,0
1,2020.07.20,쿠팡(주),불량품 보내는거인가요? 까만색들 모니터 나간것처렁 우측으로 잔상이 죽 그어지는데.,2
5,2020.03.24,한솔시스템,추천해요 생각보다 눈이 편안하고 슬림한 디자인 덕분에 책상이 깔끔해 보이네요,2
4,2020.12.31,쿠팡(주),"기대보다 좋아요. 다만 화질 조정할수 있는 자세한 설명이 없어서 , 그 부분이 이쉽네요",1
3,2019.11.28,쿠팡(주),TV인줄 알고 잘못구매 했다가.. 현재 모니터로 잘사용하고 있습니다... 무난합니다,3
5,2020.03.07,한솔시스템,인치를 잘못생각했네요  24인치면 적당할줄알았는데 크네요 ㅎㅎ 27인치로보임,0
5,2020.01.09,한솔시스템,가격이 저렴해서 좋구요 성능도 괜찮은것 같습니다 배송 빨라서 좋습니다,0
5,2019.11.18,한솔시스템,이건 사야해 이가격에 멀더 바랄까 만족만족 생각보다 밝아요 참고하세요,0
5,2020.03.18,쿠팡(주),스피커 별도로 구매필요가 없어 편리 모니터에 딱히 결점이 보이지 않음,1
5,2020.12.23,쿠팡(주),아따 잘 쓰고있습니다아 배송도 빠르고  아주 좋습니다  하 하 하  호 호 호,0
5,2020.10.25,쿠팡(주),제품 좋습니다. 매우 좋습니다. 구매하셔도 후회 안 하실듯 역시 쿠팡!!,1
3,2020.10.19,쿠팡(주),화면이 뿌옇게 보이는데  제 눈이 나쁜탓은 아니라고 믿고 싶습니다,1
5,2020.10.19,쿠팡(주),"아주 좋아요 결점 하나도 없었고, 가격대비 상당히 마음에 듭니다",1
5,2020.06.12,쿠팡(주),오래 쓴 모니터가 고장나서 평보고 사봤어요  너무 좋습니다,3
4,2019.11.25,쿠팡(주),"급하게 사용할일이 있어 로켓으로 받았는데,, 아주 만족합니다",0
5,2020.01.14,한솔시스템,좋아요~~가격대비  이만한 품질의 상품은 없을듯. 만족합니다,1
5,2020.01.19,쿠팡(주),화질자체는 그렇게 좋진 않으나 게이밍으로 쓰기엔 적합합니다,1
3,2021.03.22,쿠팡(주),화질이 좋다고했는데 흔들리는것처럼 눈이아프네요..,1
5,2020.09.21,쿠팡(주),최고^^ 화면도 넘좋구 밝고 좋아요.. 가성비도 아주좋습니다.,2
5,2020.05.05,한솔시스템,가성비 갑 화질 좋고 디자인 예쁘고 후회 1도 없슴다 ㅎㅎ,2
4,2021.02.25,쿠팡(주),화질은 그냥 그런데 일하는데 편하고 굿굿 가성비 갑,1
5,2019.12.04,한솔시스템,참좋습니다. 깨끗하고 선명하고 구매 추천하고 싶어요.,0
3,2020.04.19,쿠팡(주),나사 불량이에요 조치 바랍니다  헐거워서 조여지질 않아요,0
5,2020.02.29,한솔시스템,넘넘 좋으네요.. 하나 더사려했는데 가격이 올랐오요?,1
4,2019.05.29,한솔시스템,싼가격에 구매해서 good!! 27인치 가 있었음~~,1
5,2020.10.23,쿠팡(주),깔끔하고 메탈릭함이 고급스러움,1
5,2020.07.27,한솔시스템,정말 좋아요 ,0
3,2019.12.02,한솔시스템,평범합니다,0
5,2020.03.12,쿠팡(주),눈보호 되게 밝기도 잘 조절해서 왔네요. 좋아요,1
5,2020.07.12,쿠팡(주),저렴한 가격에 좋은 모니터를 ,0
4,2019.10.31,한솔시스템,가격대비 굿이에요,0
5,2020.12.10,쿠팡(주),마음에쏙 ,0
5,2020.10.19,쿠팡(주),가성비 좋아요. 베젤도 얇아서 깔끔해요.,2
