5,2022.03.12,쿠팡(주),"굿굿 ♡ ♥  내돈내산 솔직담백 리뷰 입니다 !  ♥ 항상 제품을 구매하기전 후기를 읽고 구매하는 습관으로   후기가 소비자 입장에서 아주 좋은 구매의사를 만들어주니   도움이 되고자 정성스러운 후기를 작성하도록 노력하고 있습니다!  ♥ 주관적인 의견이 다소 포함되더라도 너그럽게 이해해주시면 감사하겠습니다.   ******************* **** *** ** *   난 오늘도 역시나 학구열이  불타올랐다. 오늘은 Hdmi와dp 포트에대해서 공부를하였다. 순간 나는 느꼈다. 굳이 왜 나누는걸까. 공부를 하면 할수록 나는 몹시 흥분하였다. Dp이녀석 ""물건""이다.. 성능차이는 잘 체감이 안가지만 나는 오늘도 인생공부를 했다. 우물안의 개구리가 되지말자고...  좀더 넓은 시야를 가지고 항상 궁금해하면서 인생을 살자고.. dp이녀석에게 난 오늘도 한방 먹었다... 고맙다 ""친구""    ******************* **** *** ** *  ♥ 후기 읽어주셔서 감사합니다 혹시 제 후기가 도움이 되었다면   밑에 도움이 돼요 클릭해주시면 감사하겠습니다 ~!    언제나 좋은 일들만 가득한 하루 보내시길 바라겠습니다 !",12
5,2021.03.04,쿠팡(주),가성비 좋고 디자인 예뻐요,0
5,2020.12.11,쿠팡(주),가격에 비해 깔쌈함 ,0
5,2020.05.29,쿠팡(주),가성비 정말 좋습니다~^^ 가성비 정말 좋습니다~^^,1
5,2020.08.10,쿠팡(주),더 써봐야 알겠지만 가격 싸고 만족,1
5,2020.10.04,쿠팡(주),저렴하면서도 좋아요,1
5,2020.07.19,쿠팡(주),굿 좋아요 디자인이 생각보다 세련됨ㅎ,1
5,2021.01.16,쿠팡(주),모니터3개구매했는데 불량없이 잘돼네요,1
5,2020.07.24,쿠팡(주),가성비 좋아요,1
5,2020.10.12,쿠팡(주),선물했는데 넘 맘들어해줘 다행였으므ㅛ,1
1,2020.06.19,쿠팡(주),별로에요 ,0
5,2021.01.05,쿠팡(주),깔끔합니다.,1
5,2020.02.09,한솔시스템,좋네요,1
5,2020.05.10,한솔시스템,좋아요!,1
5,2020.08.19,쿠팡(주),귿귿귿가성비귿,0
5,2020.10.20,쿠팡(주),가성비 최고입니다~^^,1
5,2020.07.20,한솔시스템,모니터도 얊고 화질이 깨끗하게 잘나와서 너무 좋아요 ,0
5,2020.04.03,쿠팡(주),가성비 좋아요^^ ,0
5,2020.08.15,쿠팡(주),엄청 좋아요.,0
5,2020.08.19,쿠팡(주),귿귿귿가성비귿,0
5,2020.10.20,쿠팡(주),가성비 최고입니다~^^,1
5,2020.07.20,한솔시스템,모니터도 얊고 화질이 깨끗하게 잘나와서 너무 좋아요 ,0
5,2020.04.03,쿠팡(주),가성비 좋아요^^ ,0
5,2020.08.15,쿠팡(주),엄청 좋아요.,0
5,2020.08.05,쿠팡(주),좋아요. ,0
4,2020.08.02,쿠팡(주),따뜻하네요 괘않아요,1
5,2021.03.18,쿠팡(주),가격대비 좋아요 hdmi 선도 있어요,0
5,2019.11.18,한솔시스템,아좋습니다 깔끔하고 넓찍하네요,0
5,2021.05.26,쿠팡(주),이거 대박임 중소기업이라 불안했는데 아주 좋아요,1
5,2021.02.15,쿠팡(주),해상도가 좋아요 사용하기 편리해용 저렴해서 좋아요,1
5,2020.10.14,쿠팡(주),좋습니다! ,0
5,2019.11.21,한솔시스템,굳,0
4,2020.06.02,쿠팡(주),전체적으로 맘애듭니다,1
5,2020.07.18,쿠팡(주),가성비 좋아요 무게도 가볍고 화질도 좋네요 만족합니다,1
5,2021.01.20,쿠팡(주),가성비 모니터 찾으시면 진짜 딱입니다,1
4,2020.01.16,쿠팡(주),내껀 무결점으로 왔음 스피커 소리 별로임 그외 다 좋음 ,0
5,2020.09.10,쿠팡(주),고급스럽고 가격에 비해 좋아요 ,0
5,2021.01.08,쿠팡(주),가격대비 강추합니다 아주 좋아요,1
5,2020.06.10,쿠팡(주),생각보다 만족,2
5,2019.11.24,한솔시스템,가성비 최고입니다...  아들이 잘 쓰고 있어요,0
5,2020.10.15,쿠팡(주),너무 맘에들어요~~,1
5,2020.12.14,쿠팡(주),"성능도 디자인도 좋습니다. 다만, 스피커 케이블이 없는 게 헛점",1
5,2021.09.08,쿠팡(주),Hdmi 선 연결하니까 더선명하구 굿굿 ,0
5,2021.05.22,쿠팡(주),두 달 썼는데 괜찮다. 듀얼모니터 쓰려고 구매했어요 잘나오네요.,0
3,2020.06.05,한솔시스템,일단 가성비 최고  외관 깔끔함,0
5,2020.04.03,한솔시스템,너무좋아요,0
5,2020.11.19,쿠팡(주),제품이 가격에 비해서 성능이 괜찮습니다,0
5,2020.12.16,쿠팡(주),깨끗하게 아주잘나옵니당~^^ ,0
5,2022.01.10,쿠팡(주),좋아요 편해요   잘산것같다요 ㅎㅎ,0
5,2020.10.11,쿠팡(주),가격에비해 품질이 좋은것같아요.,1
4,2020.11.12,한솔시스템,아주아주 좋아요,0
2,2020.09.07,쿠팡(주),한달만에 모니터색상이 변하더니 계속 그러네요.ㅠ.ㅠ ,0
5,2020.06.13,쿠팡(주),완전 좋아요 감사합니다.완전 좋네요,2
5,2022.06.23,쿠팡(주),아주 좋아요 ,0
5,2020.01.12,한솔시스템,가성비 굿입니다,1
5,2021.06.03,쿠팡(주),빨리옴 잘쓰고있음 ,0
4,2020.01.08,한솔시스템,가격 대비 갠찮아요,1
5,2020.07.26,쿠팡(주),몇일째 특이사항 없이 잘 쓰고 있네요 :),1
5,2021.12.30,쿠팡(주),화질이 좋네요!,0
5,2019.10.09,한솔시스템,조아요 ~~~ 깔끔하고 스마트한 디자인굿~~~,0
5,2022.05.19,쿠팡(주),깔끔히 잘 나온다,0
1,2020.04.22,한솔시스템,화질이 좋지않음 색상 조절도 어려움 재구매는 않함 ,0
5,2019.08.28,쿠팡(주),룸메가 좋아해요,0
5,2020.12.11,쿠팡(주),깔끔하고 화질도 선명해서 가성비 쵝오 입니다,1
5,2021.01.20,쿠팡(주),가성비 갑 가격 대비 품질 굿,1
5,2021.12.01,쿠팡(주),생각보단좋아요 업무용으로는적당 합니다,0
5,2020.04.05,한솔시스템,좋습니다 가성비도 짱,10
5,2020.10.30,쿠팡(주),너무 좋아요 화질도 깔끔하고 배젤도 얇아요.,1
5,2021.02.16,한솔시스템,가격대비 좋습니다~,1
5,2021.09.03,쿠팡(주),좋네요 ㅎㅎ ,0
5,2021.03.13,쿠팡(주),가성비/품질 좋아요^^,1
5,2021.03.14,쿠팡(주),가성비 좋은 제품입니다 두번째 구입했네요,0
4,2020.03.06,한솔시스템,좋네요.....,2
5,2020.04.15,쿠팡(주),이뻐요 ,0
5,2021.09.03,쿠팡(주),좋네요 ㅎㅎ ,0
5,2021.03.13,쿠팡(주),가성비/품질 좋아요^^,1
5,2021.03.14,쿠팡(주),가성비 좋은 제품입니다 두번째 구입했네요,0
4,2020.03.06,한솔시스템,좋네요.....,2
5,2020.04.15,쿠팡(주),이뻐요 ,0
5,2021.01.23,쿠팡(주),가성비 굿 입니다. ,0
5,2019.07.27,한솔시스템,보시면 아시다시피 개좋습니다 꼭사세요 ㅎㅎ,1
4,2021.02.28,쿠팡(주),가성비좋아요 ,0
5,2020.09.09,쿠팡(주),깔끔하고 딱 제가 찾던 물건입니다,0
5,2020.10.30,쿠팡(주),가성비짱,1
5,2021.01.06,에버블럼,듀얼모니터로 간편하게 사용중인데 괜찮네요,1
5,2021.01.22,쿠팡(주),화질 조정 했을때 더욱 선명하고 실물 퀄리티 최곱니다 ,0
4,2021.01.21,쿠팡(주),싸게쓰는 싼모니터,1
5,2020.02.07,한솔시스템,가격대비 정말좋아요 ,0
5,2021.11.08,쿠팡(주),생각보다 좋아요!!편안 ,0
4,2020.06.25,쿠팡(주),가성비 매우 훌륭함 ,0
5,2021.03.29,쿠팡(주),"초경량,디자인 굿. ",0
5,2020.02.16,쿠팡(주),화면 깔끔하고 좋네요,1
5,2020.04.17,한솔시스템,기대 이상,1
5,2020.10.28,쿠팡(주),화질굿!! 가격대비 가성비 좋습니다. 화질굿!! 가격대비 가성비 좋습니다.,1
5,2021.02.04,쿠팡(주),좋아요 ,0
5,2021.12.11,쿠팡(주),좋아요 가성비!,0
4,2019.12.25,한솔시스템,품질이  생각보다  좋습니다,1
4,2021.02.28,쿠팡(주),이거 가격에 비해 만족도 높음,1
5,2021.01.23,쿠팡(주),깔끔,1
5,2020.09.21,쿠팡(주),가성비 좋은거 같아요~ 잘쓰고있습니다!,1
4,2019.10.07,쿠팡(주),음질은 아쉬운면이 있으나 가격보면 용서됩니다 ,0
4,2021.10.25,쿠팡(주),저렴해서 색감은 딸리지만 그래도 만족하며 쓰고있어요 마음에듭니다,0
4,2021.02.16,쿠팡(주),나쁘지 않고 잘 쓰고있습니다1,1
3,2020.04.07,쿠팡(주),실리콘이 양쪽에없고 중앙에만있어요 원터치 나사도 없어요 ,0
3,2020.10.25,쿠팡(주),크기가 딱 무난합니다 생각보다 작네요,1
5,2021.02.26,한솔시스템,네  모양도  좋고 깨끗히 잘 작동합니다  잘쓰겠습니다 ,0
5,2021.01.30,쿠팡(주),가성비짱~ ,0
5,2020.07.28,쿠팡(주),가성비 좋음 가볍고 가성비 만족합니다,1
5,2020.11.01,쿠팡(주),가성비 짱! ,0
4,2019.12.10,한솔시스템,10만원 짜리 모니터에 이보다 좋을수는 없지,0
5,2020.04.05,쿠팡(주),가성비굿굿,1
4,2020.09.16,한솔시스템,좋아요 ,0
5,2020.07.02,한솔시스템,화질너무좋아요 개꿀,1
5,2020.03.25,쿠팡(주),너무 마음에들어요 ㅠㅠㅜㅜ최고에요!!,1
5,2022.01.03,주식회사 제이앤원,빠른배송.받은제품불량후... 모니터받고 설치후깨끗함에 흡족하려는순간 불량현상이 나타났어요.설명서 고객센타번호로 전화를하니 여러차레 통화불가! 불신! 여기서부터 반전입니다 일단 쿠팡구매싸이트에 불량접수하고 쿠팡고객쎈타 접수했어요.너무도친절하게 대리로 전화접수해주시고 당일바로 택배하시는분이 수거해가셨어요 물론 불량접수한 구매싸이트에서도 친절한 답변이 신속히왔어요 여기 싸이트 믿고구매하셔도 될거같아요 물론휴일관계로 아직 교환제품은못받았고 잠시경험했지만 가성비짱인거같아요 무엇보다 빠른대처가 너무좋아요 물건이니 불량도 있을수는 있다고봅니다 잠시봤던화질이만 너무기대됩니다 별점이 10개있다면 다드리고싶어요 (신속대응)^^ 대박나세요,0
3,2020.04.18,쿠팡(주),두 개 주문했는데 하나가 박스 훼손된 상태로 배송이 됐어요. 그래도 상품에는 문제 없으면 쓰려했는데 모니터 받침에 고무가 한 쪽이 없어 고정력이 떨어지고 모니터가 움직여 교환 요청했습니다. 부품이 없다는 것 자체가 누가 사용한 게 아닌가 싶은...,1
1,2021.10.20,쿠팡(주),장난하는건가 ㅋ 파손되서 왔길래 교환 원한다고 고객센터에 연락했더니 고객센터 직원께서 다음날 오후 3시까지는 꼭 연락준다고 하셨는데 밤10시 넘을때 까지 깜깜무소식이네요^^ 이렇게 댓글을 써야 봐주시는건가..?^^ 기분이 상당히 안 좋네요ㅎ 빠른 답변과 연락부탁드려요^^,0
5,2020.07.14,쿠팡(주),"전자제품이라 안전하게 배송되는지가 항상 걱정이지만...파손없이 잘 배송되었네요. 학생 온라인 수업용으로 사용하던 모니터가 고장나서 로켓배송으로 주문했어요. 역시 빨라요... 가격이 저렴한데 성능이 나쁘지 않아요. 온라인 수업 정도의 사용용도라서 굳이 고가의 모니터가 필요 않은데, 설치하고 보아도 저렴해보이지 않고 좋네요. 이전 사용제품보다 살짝 밝게 보이는 경향이 있지만 불편하진 않아요.",1
2,2019.08.29,쿠팡(주),우측 상단 검은점 어떻게해도 안없어집니다 ㅡ ㅡ 무결점이라 해놓고 결점 있네요  포장 다시 다 해서 환불해야한다해서 귀찮아서 쓰렵니다  색은 약간 칙칙해요 어둡  근데 뭐 싼거라 그려려니하고 스피커도 가격대비 괜춘합니다  그래도!!!!!! 무결점이면 무결점으로 검수 똑바로 하세요 !돈도 더 받으면서 ! 아니면 돈을 다시 빼주던가요 !,15
4,2020.09.29,쿠팡(주),"진짜 총알배송! 아침에 주문했는데 저녁10시에 갖다놨네요! 추석이라 설치는 지나고 할 예정!  설치해보니... 정상동작함! 빠른응답속도,밝은화면,명료한 글자...좋은 제품을 구입해서 기분이 좋음! 오래가야 하는데...!  2~3일 써보니 한대 더 주문해야겠네요.",1
5,2019.07.08,쿠팡(주),"좋은 성능, 이를 뛰어넘는 초고속 안전배송 쿠팡의 배송은 정말이지 대단합니다 일요일 저녁 주문해서 월요일 저녁에 받았습니다  상품은 가성비 갑이네요 데드픽셀없고 베젤리스라 시원합니다 이 가격에 이 정도 성능이라니 아주 좋아요 강추  *로켓배송 진짜 좋네요 ㅎㄷㄷ",3
4,2022.02.09,쿠팡(주),[phone] 전화번호  없는번호네요as전화번호 어떻게도나요??,0
1,2021.11.27,쿠팡(주),5일만에 혼자 고장무결점 맞는지 의심 가만히 있었는데. 이게 무결점이 맞나요?? 폴더정리하는데 혼자 파지직 하다가 모니터 나가고 주말이라 연락도 안되니까 엄청 열받네요 무결점 을 샀는데 하....,0
5,2021.11.15,쿠팡(주),가격대비 성능 최고네요. 포장도 빵빵하게되어있고 겁나빠른 익일 배송에 화질도 좋고 스피커도 내장되어있고 가성비 너무 좋은거같아요,0
1,2021.08.08,쿠팡(주),처음에꺼 나사가 헛돌아서 교체했는데 지금도 또 헛돌고있네요ㅡㅡ 나사를 다시주던지 아님 반품 처리좀해주세여,0
5,2020.02.11,쿠팡(주),배송 빨라요~ 역시 믿고보는 쿠팡..배송 빨라요!!오늘 주문해서 오늘 오니깐 기분 너무 좋네요 모니터도 가성비 갑입니다!,1
5,2019.11.07,한솔시스템,"화질 배송 포장 굳~~ 배송,포장 모두 만족 화질 굳 다만 티비보려고 산건데 디비기능 없는 모니터라서 리모콘 기능 없음",0
5,2020.05.03,쿠팡(주),배송 빨라서 좋았어요! 무결점 제품인데 좌측 상단에 점 하나 있긴 하네요 ㅜㅜ 한보이는 곳이라 그냥 씁니다,1
4,2020.07.14,에버블럼,구매해서 도착했더니 밑부분이 안들어와서 교환신청했더니  잘 바꿔 주셨습니다. 크기 정당하고 무난합니다. 교환 감사드립니다.,1
1,2021.08.08,쿠팡(주),처음에꺼 나사가 헛돌아서 교체했는데 지금도 또 헛돌고있네요ㅡㅡ 나사를 다시주던지 아님 반품 처리좀해주세여,0
5,2020.02.11,쿠팡(주),배송 빨라요~ 역시 믿고보는 쿠팡..배송 빨라요!!오늘 주문해서 오늘 오니깐 기분 너무 좋네요 모니터도 가성비 갑입니다!,1
5,2019.11.07,한솔시스템,"화질 배송 포장 굳~~ 배송,포장 모두 만족 화질 굳 다만 티비보려고 산건데 디비기능 없는 모니터라서 리모콘 기능 없음",0
5,2020.05.03,쿠팡(주),배송 빨라서 좋았어요! 무결점 제품인데 좌측 상단에 점 하나 있긴 하네요 ㅜㅜ 한보이는 곳이라 그냥 씁니다,1
4,2020.07.14,에버블럼,구매해서 도착했더니 밑부분이 안들어와서 교환신청했더니  잘 바꿔 주셨습니다. 크기 정당하고 무난합니다. 교환 감사드립니다.,1
5,2021.01.14,쿠팡(주),"잘삿다! 배송도 빨리오고, 제품도 너무 만족스럽습니다. 사무실에서 듀얼 모니터로 사려고 구매했는데 잘 산거같습니다",1
5,2020.09.27,한솔시스템,빠른 배송 및 화면 마음에 듭니다. 그렇게 큰게 필요하지도 않고 고성능이 필요한 것도 아니라서  가성비 마음에 듭니다.,1
1,2020.10.09,쿠팡(주),황당합니다. 모니터 전원이 안 들어옵니다. 파워연결후 어뎁타 전원확인 됐고요. 메인컴퓨터 이상 없고요,1
5,2020.07.12,쿠팡(주),불량화소 없이 깨끗합니다. 좋은 상품 감사합니다. 마침...세일이라 92000원에 구입했습니다.,1
3,2020.06.30,한솔시스템,모니터 상태는좋은데 내장 스피커 소리가 안 나옴 as문의해도 전화연결도 안됨,2
5,2019.12.09,한솔시스템,급해서 샀는데 배송도 빠르고 하자없이 넘나리 좋은것. 잘 쓰고 있습니당,0
4,2021.03.22,쿠팡(주),두번째 구매했는데 부드럽고 배송빠르고 맘에들어요,1
3,2020.10.15,쿠팡(주),"품질은 보통, 배송은 아주 빠른 로켓배송 감사합니다.",1
5,2020.02.12,쿠팡(주),빠른 배송 좋은 상품 빠른 배송에 좋은 상품 감사합니다,1
1,2020.10.02,쿠팡(주),도착했다는 문자보고 나가봤더니 옆집앞에 두고갔네요 ,0
3,2020.06.10,쿠팡(주),오자마자 봉변 ? 택배기사 생각이 있는거야 없는거야?? ,0
5,2020.07.08,한솔시스템,물건 잘받았습니다 빠른배송 감사합니다,1
5,2019.09.01,쿠팡(주),밤에 주문했는데 다음날 정오 도착. 포장도 만족,0
5,2021.04.15,쿠팡(주),배송 정말 빠르고 상품도 만족합니다 배송 빠르고 상품 좋고... 잘 사용하겠습니다,1
5,2021.03.11,쿠팡(주),아직 설치전입니다 빠른배송 좋아용 ,0
5,2020.09.06,쿠팡(주),넘 좋아요 ,0
4,2019.10.30,한솔시스템,"빠른 배송, 가격대비 성능이 나쁘지가 않음 ",0
5,2020.11.27,쿠팡(주),배송도 빠르고 제품도 좋아요,1
5,2021.05.23,쿠팡(주),물건이 좋아요 ,0
5,2021.02.27,한솔시스템,상품이 깔끔하고 화질도 좋고 배송도 빨라서 좋았습니다 ,0
5,2021.01.18,쿠팡(주),빠른배송에 감사합니다. 제품도 맘에 듭니다.,0
4,2020.07.31,한솔시스템,받침대가 찌그러져 있네요 모니터는 이상없어서 그냥써요 ,0
1,2020.10.14,쿠팡(주),별뤼 ,0
5,2020.12.25,한솔시스템,와우 배송대박 품질상태 좋음 ,0
4,2020.07.06,쿠팡(주),자ㄹ받앗어요 감사합니다,0
5,2020.04.17,한솔시스템,감사합니다.,1
2,2020.08.28,한솔시스템,불량인가 ,0
4,2019.07.26,한솔시스템,배송은3일늦게옴다른건다좋아요가성비굿싸게잘샀어요 ,0
2,2019.11.29,한솔시스템,상태는좋은거같은데 나사가 없늠. 원터치 나사 안옴ㅋ,0
5,2019.10.20,한솔시스템,상품은 굿 아주 만족. 배송은 쉣,0
4,2020.11.05,쿠팡(주),깔끔하고 잘되네요~,0
1,2019.07.14,한솔시스템,화질최악 화질 최악,3
5,2020.02.05,한솔시스템,배송 진짜빠르고 가격도 모니터도 너무좋아요,0
5,2020.06.06,쿠팡(주),제품 정말 얇고 좋아요. .로켓배송인데 저녁 늦게 7시 ,0
5,2021.03.24,쿠팡(주),디자인 이쁘고 빠른 배송에 품질 정말 좋아요,0
4,2021.03.22,쿠팡(주),부드럽고 배송빠르고 가격대비 좋아요~,0
5,2020.10.18,쿠팡(주),싼가격에 빠른배송!! 주문하고 다음날 바로 와서설치 다음날 바로배송! 너무 좋아요,1
5,2020.02.29,한솔시스템,친절하십니다~ 항상 감사드립니다!,0
5,2021.02.27,쿠팡(주),총알 배송.사용 편리성 아주 우수합니다!,1
5,2020.10.21,쿠팡(주),Nice Perfect. Is the perfect size. Resolution is good. And it is cheap too. I recommend.,1
5,2020.10.14,쿠팡(주),물건배송도 빠르고 포장상태도 꼼꼼해서 좋아요~^^ 물건배송도 빠르고 포장상태도 꼼꼼해서 좋아요~^^물건배송도 빠르고 포장상태도 꼼꼼해서 좋아요~^^물건배송도 빠르고 포장상태도 꼼꼼해서 좋아요~^^물건배송도 빠르고 포장상태도 꼼꼼해서 좋아요~^^물건배송도 빠르고 포장상태도 꼼꼼해서 좋아요~^^물건배송도 빠르고 포장상태도 꼼꼼해서 좋아요~^^,0
5,2022.07.14,쿠팡(주),"설치방법, 사용감 너무 만족합니다 와이파이만 설정해줬더니 바로 출력 됐어요.. 갬덩ㅠㅠ 아이폰,아이패드,맥북,삼성폰은 진짜 너무 간편하게 프린트되었고 삼성 노트북은 캐논 홈페이지에서 드라이버 다운받아서 설치해줘야 프린트 사용이 가능했어요 핸드폰에서 바로 출력할때도 양면모드를 지정할 수 있는데 너무 좋네요ㅠㅠㅠ 조작도 쉽고 잉크 넣는방법도 간단하고 복사,스캔,출력 너무 만족스럽네요! 출력속도에 중점을 둔 모델이라 화질은 그냥 평범합니다 설정에서 고화질로 높일순 있다는데 뭐 특출날꺼 같진 않아요 팩스는 집 전화기 바로 옆에 둬야 선연결하고 사용 할 수 있는 것 같더라구요~ 지금 있는 전화기 옆에 둘 상황은 아니고 전화기 추가 구매(몇천원 안하더라구요)해서 연결하면 될 것 같은데 고민되네요 아무튼 만족스럽습니다 :D",0
5,2021.08.04,쿠팡(주),"일터에서 사용해요. 가정용 고사양 사용하다가(30만원대) 출력용지 많아서 다시 구입했어요.  한 번에 용지 왕창 넣을 수 있어서 좋고 인쇄속도 빠르고, 이전 프린터기보다 조용해요. 출장 수리 가능하대서 그것까지 확인하고구입했어요.  비싸지만 비싼값 하네요.",6
5,2022.01.03,쿠팡(주),"제품의 성능, 배송 만족합니다 ",0